# round2:global:R0_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a928dd17bad848101ba0e318987738564c1f15bbe4c7fd22cc4aeee8eda537a6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.375183+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 123         |
|    time_elapsed         | 722         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.023719069 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.939       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 124         |
|    time_elapsed         | 728         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013769334 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.936       |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 125        |
|    time_elapsed         | 734        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.01939612 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.931      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 126         |
|    time_elapsed         | 739         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.031689618 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.933       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 127         |
|    time_elapsed         | 745         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.028481882 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.931       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 128         |
|    time_elapsed         | 751         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016289623 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.93        |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 129         |
|    time_elapsed         | 756         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025691792 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.931       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 130         |
|    time_elapsed         | 762         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026090866 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.93        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 131         |
|    time_elapsed         | 768         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027062593 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.931       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 132         |
|    time_elapsed         | 773         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.019635882 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.93        |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 133         |
|    time_elapsed         | 780         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024810214 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.93        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 134         |
|    time_elapsed         | 786         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030217102 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.928       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 135         |
|    time_elapsed         | 792         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.025692692 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.931       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 136         |
|    time_elapsed         | 797         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022569662 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.931       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 137         |
|    time_elapsed         | 803         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016390081 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.93        |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 138         |
|    time_elapsed         | 809         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030964885 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.929       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 139         |
|    time_elapsed         | 815         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.033030953 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.928       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 140         |
|    time_elapsed         | 820         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024846718 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.929       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 141         |
|    time_elapsed         | 826         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015715158 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.926       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 142         |
|    time_elapsed         | 832         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.020402376 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.925       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 143        |
|    time_elapsed         | 838        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02313774 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.928      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 144         |
|    time_elapsed         | 843         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021757491 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.93        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 145         |
|    time_elapsed         | 849         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015066587 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.931       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 146         |
|    time_elapsed         | 854         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022089351 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.932       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 147        |
|    time_elapsed         | 860        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02358743 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.934      |
|    value_loss           | 1.34       |
----------------------------------------
