# round2:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "92f4caecaa9a5f34dd279888598108b1c65879bfa3afe14089499f52ca605322", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s201_e37d70d9a1e742c2a83cb3babbb2831b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s201_e37d70d9a1e742c2a83cb3babbb2831b\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:19.003804+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 123         |
|    time_elapsed         | 585         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.024145868 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.905       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 124         |
|    time_elapsed         | 590         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020123288 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.903       |
|    value_loss           | 7.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 125        |
|    time_elapsed         | 595        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02975858 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.898      |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 126        |
|    time_elapsed         | 600        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02402498 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.896      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 127        |
|    time_elapsed         | 605        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02143695 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.982      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.896      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 128         |
|    time_elapsed         | 610         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020115692 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.897       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 129         |
|    time_elapsed         | 615         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.027909819 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.898       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 130         |
|    time_elapsed         | 620         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016971763 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.898       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 131         |
|    time_elapsed         | 625         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.020615716 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.894       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 132         |
|    time_elapsed         | 630         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014363662 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.892       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 133         |
|    time_elapsed         | 635         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.030866686 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.89        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 134         |
|    time_elapsed         | 640         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021708295 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.894       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 135         |
|    time_elapsed         | 645         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.022887113 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.894       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 136         |
|    time_elapsed         | 650         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027704751 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.894       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 137         |
|    time_elapsed         | 655         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.025850883 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.894       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 138         |
|    time_elapsed         | 661         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.035703532 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.894       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 139         |
|    time_elapsed         | 666         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.020546108 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.892       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 140         |
|    time_elapsed         | 671         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016600221 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.893       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 141         |
|    time_elapsed         | 677         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014578114 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.894       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 142        |
|    time_elapsed         | 682        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03166516 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.645      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.898      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 143         |
|    time_elapsed         | 687         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020251248 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.9         |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 144         |
|    time_elapsed         | 691         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020675227 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.898       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 145         |
|    time_elapsed         | 696         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014236861 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.897       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 146         |
|    time_elapsed         | 701         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031718183 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.891       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 147         |
|    time_elapsed         | 704         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.039149944 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.891       |
|    value_loss           | 1.15        |
-----------------------------------------
