# round2:global:R0_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2662de079139271c6f34513c967b4d499ba352740730d0e55c80cba5f6853cf6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.295076+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 123         |
|    time_elapsed         | 725         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.025224438 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.901       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 124         |
|    time_elapsed         | 731         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017767256 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.899       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 125         |
|    time_elapsed         | 736         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.021162476 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.895       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 126         |
|    time_elapsed         | 742         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.030348783 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.891       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 127         |
|    time_elapsed         | 748         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020591337 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.891       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 128        |
|    time_elapsed         | 753        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01576775 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00702   |
|    std                  | 0.892      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 129         |
|    time_elapsed         | 759         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023458807 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.893       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 130         |
|    time_elapsed         | 765         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016838336 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.891       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 131         |
|    time_elapsed         | 771         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024038134 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.889       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 132         |
|    time_elapsed         | 777         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022135371 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.888       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 133         |
|    time_elapsed         | 783         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032605175 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.887       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 134         |
|    time_elapsed         | 789         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022768665 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.889       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 135         |
|    time_elapsed         | 794         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.024452645 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.889       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 136         |
|    time_elapsed         | 800         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019949475 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.888       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 137         |
|    time_elapsed         | 806         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.026068402 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.889       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 138         |
|    time_elapsed         | 812         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.035023216 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.889       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 139         |
|    time_elapsed         | 817         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.029578557 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.887       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 140        |
|    time_elapsed         | 822        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01918777 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.657      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.888      |
|    value_loss           | 3.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 829         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.021807838 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.889       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 142         |
|    time_elapsed         | 835         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.029589642 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.893       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 143         |
|    time_elapsed         | 840         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019441884 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.895       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 144         |
|    time_elapsed         | 846         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025072489 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.892       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 145         |
|    time_elapsed         | 851         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015464849 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.891       |
|    value_loss           | 8.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 146        |
|    time_elapsed         | 856        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.04299756 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.293      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.886      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 147         |
|    time_elapsed         | 861         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.031979386 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.885       |
|    value_loss           | 1.43        |
-----------------------------------------
