# round2:global:R0_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec6e35493292edc812665195f0f06db9f1425bfb495891f78fe5190b4e405e57", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.374693+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 123        |
|    time_elapsed         | 727        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.03251053 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.898      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 124         |
|    time_elapsed         | 733         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016624741 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.896       |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 125         |
|    time_elapsed         | 738         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.027798623 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.899       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 126         |
|    time_elapsed         | 744         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.025228992 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.897       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 127         |
|    time_elapsed         | 751         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.026303515 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.897       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 128         |
|    time_elapsed         | 757         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017653026 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.895       |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 129         |
|    time_elapsed         | 762         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024007134 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.9         |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 130        |
|    time_elapsed         | 768        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03766989 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.896      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 131         |
|    time_elapsed         | 774         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.020422574 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.894       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 132        |
|    time_elapsed         | 780        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02126053 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.959      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.892      |
|    value_loss           | 8.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 133         |
|    time_elapsed         | 786         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032707132 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.886       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 134         |
|    time_elapsed         | 792         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.019410491 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.883       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 135         |
|    time_elapsed         | 799         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020363687 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.884       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 136        |
|    time_elapsed         | 805        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01933286 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.881      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 137         |
|    time_elapsed         | 810         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.023094986 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.881       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 138         |
|    time_elapsed         | 816         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030658884 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.885       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 139         |
|    time_elapsed         | 822         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.031555474 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.885       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 140         |
|    time_elapsed         | 827         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.029244706 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.885       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 141         |
|    time_elapsed         | 833         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014872463 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.885       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 142         |
|    time_elapsed         | 839         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024628855 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.885       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 143         |
|    time_elapsed         | 845         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021582369 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.883       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 144         |
|    time_elapsed         | 850         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025683828 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.883       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 145         |
|    time_elapsed         | 855         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012327163 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.882       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 146         |
|    time_elapsed         | 862         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.040118624 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.881       |
|    value_loss           | 0.767       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 147        |
|    time_elapsed         | 868        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02922423 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.882      |
|    value_loss           | 1.09       |
----------------------------------------
