# round2:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "45280c56031c2ac37efaf36724a55e87bf50145f6328fdb4c6611f1ee535723c", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s202_8cdcf10e54ab461487349de3d97916dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s202_8cdcf10e54ab461487349de3d97916dd\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:20.080401+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 436         |
|    iterations           | 123         |
|    time_elapsed         | 577         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021280073 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.897       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 124         |
|    time_elapsed         | 583         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014726834 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.897       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 125         |
|    time_elapsed         | 588         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024771973 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.896       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 126         |
|    time_elapsed         | 593         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027298154 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.896       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 127         |
|    time_elapsed         | 598         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022271594 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.893       |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 128        |
|    time_elapsed         | 602        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02183438 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.893      |
|    value_loss           | 9.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 129        |
|    time_elapsed         | 607        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02467592 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.893      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 130         |
|    time_elapsed         | 612         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017705737 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.894       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 131         |
|    time_elapsed         | 617         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015964234 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.893       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 132         |
|    time_elapsed         | 622         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014906624 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.893       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 133         |
|    time_elapsed         | 627         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028129386 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.889       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 134        |
|    time_elapsed         | 632        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01841148 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.889      |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 135         |
|    time_elapsed         | 637         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019392543 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.887       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 136         |
|    time_elapsed         | 642         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017727628 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.886       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 137         |
|    time_elapsed         | 647         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.020103415 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.887       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 138         |
|    time_elapsed         | 652         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028101109 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.886       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 139         |
|    time_elapsed         | 657         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.028846279 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.889       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 140        |
|    time_elapsed         | 662        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02415686 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.888      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 141         |
|    time_elapsed         | 668         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.024921216 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.889       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 142        |
|    time_elapsed         | 672        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03163185 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.89       |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 143         |
|    time_elapsed         | 677         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016632676 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.89        |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 144         |
|    time_elapsed         | 682         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025905337 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.889       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 145         |
|    time_elapsed         | 687         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.017238755 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.887       |
|    value_loss           | 8.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 146         |
|    time_elapsed         | 692         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.043351565 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.886       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 147         |
|    time_elapsed         | 697         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.035216194 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.884       |
|    value_loss           | 1.47        |
-----------------------------------------
