# round2:global:R0_P2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "4e16cc0acabbbf182366991680a33f3edd69aa20d6d47954288167ee77a2db4e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.216414+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.027057892 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.929       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 124         |
|    time_elapsed         | 736         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017022941 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.928       |
|    value_loss           | 7.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 125        |
|    time_elapsed         | 742        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.03148418 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.923      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 126         |
|    time_elapsed         | 747         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026661083 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.918       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 127         |
|    time_elapsed         | 753         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020955052 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.917       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 128         |
|    time_elapsed         | 759         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014370939 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.919       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 129         |
|    time_elapsed         | 765         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025259597 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.921       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 130         |
|    time_elapsed         | 770         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.022986542 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.921       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 131         |
|    time_elapsed         | 776         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027812732 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.917       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 132          |
|    time_elapsed         | 782          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0139191635 |
|    clip_fraction        | 0.257        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.916        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 133         |
|    time_elapsed         | 788         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028303215 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.915       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 134         |
|    time_elapsed         | 794         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.027376046 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.92        |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 135        |
|    time_elapsed         | 800        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01920657 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.919      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 136         |
|    time_elapsed         | 805         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022827145 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.918       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 137         |
|    time_elapsed         | 811         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.023279982 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.919       |
|    value_loss           | 7.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 138        |
|    time_elapsed         | 816        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03833687 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.919      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 139         |
|    time_elapsed         | 822         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.030994048 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.916       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 140         |
|    time_elapsed         | 827         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018742446 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.916       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 141         |
|    time_elapsed         | 833         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015963603 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.918       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 142         |
|    time_elapsed         | 839         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.033013202 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.921       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 143         |
|    time_elapsed         | 844         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023277953 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.923       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 144         |
|    time_elapsed         | 850         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022503033 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.92        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 145         |
|    time_elapsed         | 856         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014104352 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.919       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 146         |
|    time_elapsed         | 862         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030081658 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.915       |
|    value_loss           | 0.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 147        |
|    time_elapsed         | 868        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03776055 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.917      |
|    value_loss           | 1.05       |
----------------------------------------
