# round2:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7732d2fc387dea04f4468f871f395141eb9a04cbf9c06ada3e65b9a48db028ca", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:23.697961+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 123         |
|    time_elapsed         | 581         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.024380866 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.941       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 124         |
|    time_elapsed         | 586         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013564989 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.939       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 125         |
|    time_elapsed         | 591         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.023145694 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.935       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 126         |
|    time_elapsed         | 597         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022148447 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.938       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 127         |
|    time_elapsed         | 601         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.029525558 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.937       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 128         |
|    time_elapsed         | 606         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012554046 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.935       |
|    value_loss           | 9.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 129         |
|    time_elapsed         | 611         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.022619247 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.934       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 130        |
|    time_elapsed         | 616        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02778387 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.934      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 131         |
|    time_elapsed         | 621         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021200517 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.934       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 132         |
|    time_elapsed         | 625         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015290891 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.934       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 133         |
|    time_elapsed         | 630         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021185026 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.935       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 134         |
|    time_elapsed         | 635         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024929347 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.933       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 135         |
|    time_elapsed         | 640         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021997672 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.937       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 136         |
|    time_elapsed         | 645         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026912427 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.938       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 137         |
|    time_elapsed         | 650         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014406246 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.937       |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 138         |
|    time_elapsed         | 656         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029171478 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.935       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 139         |
|    time_elapsed         | 661         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023667898 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.933       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 140         |
|    time_elapsed         | 667         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022186795 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.934       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 141         |
|    time_elapsed         | 671         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.024639815 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.931       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 142         |
|    time_elapsed         | 676         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.030079968 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.93        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 143         |
|    time_elapsed         | 681         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021382965 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.932       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 144         |
|    time_elapsed         | 686         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021157859 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.933       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 145         |
|    time_elapsed         | 691         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012714338 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.934       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 146         |
|    time_elapsed         | 696         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024958737 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.934       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 147         |
|    time_elapsed         | 700         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.022740003 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.937       |
|    value_loss           | 1.59        |
-----------------------------------------
