# round2:global:R0_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a835a5c3b1c7f658fa2c2bfb7ae56e1beb81af566928934eaf4273da33000490", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.350356+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 123         |
|    time_elapsed         | 719         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.020771865 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.913       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 124         |
|    time_elapsed         | 725         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018619519 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.911       |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 125        |
|    time_elapsed         | 731        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.03184769 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.909      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 126         |
|    time_elapsed         | 736         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026400793 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.904       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 127         |
|    time_elapsed         | 742         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025282968 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.904       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 128         |
|    time_elapsed         | 748         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011969628 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.906       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 129         |
|    time_elapsed         | 753         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.027421473 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.904       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 130        |
|    time_elapsed         | 759        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02167862 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.969      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.904      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 131         |
|    time_elapsed         | 765         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.016432945 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.901       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 132         |
|    time_elapsed         | 770         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012296876 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.9         |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 133         |
|    time_elapsed         | 776         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031395033 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.898       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 134         |
|    time_elapsed         | 782         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021589361 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.902       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 135         |
|    time_elapsed         | 788         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.024241373 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.902       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 136         |
|    time_elapsed         | 793         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019899342 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.901       |
|    value_loss           | 4.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 137        |
|    time_elapsed         | 799        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.02172099 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.901      |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 138         |
|    time_elapsed         | 806         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.035154194 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.9         |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 139        |
|    time_elapsed         | 812        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02357767 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.898      |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 140        |
|    time_elapsed         | 817        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01819235 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.47       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.898      |
|    value_loss           | 3.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 141        |
|    time_elapsed         | 823        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01716761 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.9        |
|    value_loss           | 8.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 142        |
|    time_elapsed         | 828        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03600288 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.903      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 143         |
|    time_elapsed         | 834         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018745545 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.905       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 144         |
|    time_elapsed         | 840         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.034677967 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.903       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 145         |
|    time_elapsed         | 846         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012302984 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.903       |
|    value_loss           | 8.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 146        |
|    time_elapsed         | 851        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03089803 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.9        |
|    value_loss           | 0.993      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 147         |
|    time_elapsed         | 857         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.036088936 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.902       |
|    value_loss           | 1.47        |
-----------------------------------------
