# round2:global:R0_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ca666e1bc025a4c9331ad8d82b94375fa67a146a8361c40fa5e7a929e6a43f99", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.433625+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 123         |
|    time_elapsed         | 722         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.017898256 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.967       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 124         |
|    time_elapsed         | 728         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020145083 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.966       |
|    value_loss           | 4.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 125        |
|    time_elapsed         | 734        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02770039 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.964      |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 126        |
|    time_elapsed         | 740        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02074249 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.833      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00771   |
|    std                  | 0.966      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 127         |
|    time_elapsed         | 746         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025596147 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.97        |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 128        |
|    time_elapsed         | 753        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01935932 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.954      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.968      |
|    value_loss           | 8.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 129        |
|    time_elapsed         | 759        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02359547 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.966      |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 130        |
|    time_elapsed         | 765        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01504386 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.966      |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 131         |
|    time_elapsed         | 770         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.020763256 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.963       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 132         |
|    time_elapsed         | 776         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011522407 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.963       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 133        |
|    time_elapsed         | 782        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02580496 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.965      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 134         |
|    time_elapsed         | 788         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015752561 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.965       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 135         |
|    time_elapsed         | 793         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.033169292 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.963       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 136         |
|    time_elapsed         | 799         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018321168 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.961       |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 137        |
|    time_elapsed         | 805        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.02563287 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.67       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.96       |
|    value_loss           | 5.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 138         |
|    time_elapsed         | 810         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030908441 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.957       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 139         |
|    time_elapsed         | 816         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.026035232 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.961       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 140         |
|    time_elapsed         | 822         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017103877 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.963       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 828         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011893223 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.962       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 142         |
|    time_elapsed         | 834         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031710614 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.959       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 143         |
|    time_elapsed         | 840         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023491342 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.958       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 144         |
|    time_elapsed         | 846         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027442724 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.958       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 145         |
|    time_elapsed         | 852         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010932713 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.959       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 146         |
|    time_elapsed         | 858         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.034892403 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.96        |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 147         |
|    time_elapsed         | 864         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023083352 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.958       |
|    value_loss           | 1.24        |
-----------------------------------------
