# round2:global:R0_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "0803c883bd2410bdd63697c8f7d941727671f94b15ca021723c0e525411fc226", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.360617+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 346        |
|    iterations           | 123        |
|    time_elapsed         | 726        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.02233648 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.948      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.899      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 124         |
|    time_elapsed         | 731         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022581019 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.9         |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 125         |
|    time_elapsed         | 737         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.021846898 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.899       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 126         |
|    time_elapsed         | 743         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022572279 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.9         |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 127         |
|    time_elapsed         | 749         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.017864427 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.899       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 128         |
|    time_elapsed         | 754         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018367738 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.898       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 129        |
|    time_elapsed         | 760        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02598088 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.844      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.898      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 130         |
|    time_elapsed         | 766         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018421099 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.899       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 131         |
|    time_elapsed         | 771         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019532684 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.9         |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 132         |
|    time_elapsed         | 777         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018991891 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.901       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 133         |
|    time_elapsed         | 783         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.029314347 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.896       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 134         |
|    time_elapsed         | 788         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026527703 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.895       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 135        |
|    time_elapsed         | 794        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01790537 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.848      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.894      |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 136         |
|    time_elapsed         | 799         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019431653 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.895       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 137         |
|    time_elapsed         | 805         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.017723793 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.896       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 138         |
|    time_elapsed         | 810         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026724346 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.898       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 139         |
|    time_elapsed         | 816         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024441672 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.9         |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 140         |
|    time_elapsed         | 823         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018285904 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.9         |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 828         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.022727815 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.899       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 142         |
|    time_elapsed         | 834         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.038977385 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.902       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 143        |
|    time_elapsed         | 839        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01713118 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.903      |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 144         |
|    time_elapsed         | 844         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019088171 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.905       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 145         |
|    time_elapsed         | 850         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.021707822 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.903       |
|    value_loss           | 8.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 146       |
|    time_elapsed         | 855       |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0384057 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.462     |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.000822 |
|    std                  | 0.905     |
|    value_loss           | 1.04      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 147        |
|    time_elapsed         | 860        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02418069 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.904      |
|    value_loss           | 1.42       |
----------------------------------------
