# round2:global:R0_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "871ae6bbdc0650fc605e38ed378e39d5e243b4e72b5db289292362ec482849ab", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.388249+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 344         |
|    iterations           | 123         |
|    time_elapsed         | 731         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.030620718 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.917       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 124         |
|    time_elapsed         | 737         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018038096 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.916       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 125         |
|    time_elapsed         | 743         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.030799972 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.919       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 126         |
|    time_elapsed         | 748         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021368917 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.915       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 127        |
|    time_elapsed         | 754        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02751075 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.913      |
|    value_loss           | 2.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 128         |
|    time_elapsed         | 760         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.027084764 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.912       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 129         |
|    time_elapsed         | 767         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.022045594 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.914       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 130         |
|    time_elapsed         | 772         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021722984 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.911       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 131         |
|    time_elapsed         | 778         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022085598 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.909       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 132         |
|    time_elapsed         | 784         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022085719 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.906       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 133         |
|    time_elapsed         | 789         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.027605433 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.9         |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 134         |
|    time_elapsed         | 795         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.029018793 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.896       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 135         |
|    time_elapsed         | 801         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.025975231 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.895       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 136         |
|    time_elapsed         | 807         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024644382 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.892       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 137         |
|    time_elapsed         | 813         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015554616 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.891       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 138         |
|    time_elapsed         | 819         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.031494893 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.892       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 139        |
|    time_elapsed         | 824        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02135462 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.892      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 140         |
|    time_elapsed         | 830         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019986067 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.893       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 141         |
|    time_elapsed         | 836         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016513556 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.893       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 142         |
|    time_elapsed         | 841         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024182802 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.895       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 143         |
|    time_elapsed         | 847         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022588652 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.894       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 144         |
|    time_elapsed         | 852         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.030370304 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.893       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 145         |
|    time_elapsed         | 857         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013523803 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.892       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 146        |
|    time_elapsed         | 863        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.05200026 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.893      |
|    value_loss           | 0.978      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 147         |
|    time_elapsed         | 868         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026934408 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.893       |
|    value_loss           | 1.36        |
-----------------------------------------
