# round2:global:R0_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9f1ec693374dea8baf2971d89ffeb95d8712c33600aa0c436b629057b1ea5652", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.674854+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 123         |
|    time_elapsed         | 573         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016986042 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.954       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 124         |
|    time_elapsed         | 578         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013192118 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.953       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 125         |
|    time_elapsed         | 584         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.022967504 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.952       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 126         |
|    time_elapsed         | 589         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.016974993 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.952       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 127         |
|    time_elapsed         | 594         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.024484608 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.955       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 128         |
|    time_elapsed         | 599         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017953632 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.953       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 129         |
|    time_elapsed         | 603         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026229003 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.951       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 130         |
|    time_elapsed         | 608         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023194535 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.951       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 131         |
|    time_elapsed         | 613         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019262446 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.949       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 132         |
|    time_elapsed         | 618         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011747519 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.949       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 133        |
|    time_elapsed         | 623        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02798812 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.947      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 134        |
|    time_elapsed         | 628        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01510896 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.948      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 135         |
|    time_elapsed         | 633         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019269982 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.947       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 136         |
|    time_elapsed         | 638         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021014597 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.945       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 137         |
|    time_elapsed         | 643         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.024750695 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.943       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 138         |
|    time_elapsed         | 648         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026272755 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.943       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 139        |
|    time_elapsed         | 653        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02193548 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.633      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.948      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 140         |
|    time_elapsed         | 658         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018503774 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.95        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 141         |
|    time_elapsed         | 664         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015766134 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.949       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 142         |
|    time_elapsed         | 669         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026150906 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.948       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 143         |
|    time_elapsed         | 674         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020783938 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.948       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 144         |
|    time_elapsed         | 679         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022018652 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.945       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 145        |
|    time_elapsed         | 684        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01668429 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.946      |
|    value_loss           | 8.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 146        |
|    time_elapsed         | 688        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.04333321 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.516      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.000779  |
|    std                  | 0.946      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 147         |
|    time_elapsed         | 693         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.021326266 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.944       |
|    value_loss           | 1.61        |
-----------------------------------------
