# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 193         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009476652 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.812       |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 194         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.021869622 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.811       |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 195         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.015746973 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.83        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.81        |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 196         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.028135289 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.815       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 197         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011582226 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0627      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.814       |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 198         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.057282023 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.812       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 199         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.019643048 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.811       |
|    value_loss           | 15.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 200        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03665193 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.81       |
|    value_loss           | 7.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 201         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.035920773 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.815       |
|    value_loss           | 6.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 202        |
|    time_elapsed         | 1130       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01076081 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.2       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.815      |
|    value_loss           | 572        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 203        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03762442 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.815      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 204         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.024696236 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.816       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 205         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.032740846 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.818       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 206         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007407663 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | 933         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.818       |
|    value_loss           | 571         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 207        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02513945 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.818      |
|    value_loss           | 2.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 208         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016789645 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.819       |
|    value_loss           | 8.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 209        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.03639196 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.775      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.817      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 210         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006185314 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.00525     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.817       |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 211         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.041171066 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.819       |
|    value_loss           | 4.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 212        |
|    time_elapsed         | 1181       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02105036 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.817      |
|    value_loss           | 6.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 213         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.022118298 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.815       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 214         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.028985051 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.811       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 215         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011736529 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.81        |
|    value_loss           | 516         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 216         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.047462955 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.81        |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 217         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023223255 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.807       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 218         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.043053225 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -5.81e-05   |
|    std                  | 0.806       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 219        |
|    time_elapsed         | 1218       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.00844844 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.0121    |
|    learning_rate        | 0.0003     |
|    loss                 | 26.9       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00517   |
|    std                  | 0.806      |
|    value_loss           | 360        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 220        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03473604 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00804   |
|    std                  | 0.812      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 221         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021451911 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.811       |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 222        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03101298 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.806      |
|    value_loss           | 0.988      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 223         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023982618 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.809       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 224         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015017528 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.809       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 225         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.026287237 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.808       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 226         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029253935 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.804       |
|    value_loss           | 0.502       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 227        |
|    time_elapsed         | 1259       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03774585 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00674   |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.802      |
|    value_loss           | 0.476      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 228         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010396379 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.802       |
|    value_loss           | 547         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 229        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02583383 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.801      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 230         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.029774617 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.802       |
|    value_loss           | 0.635       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 231        |
|    time_elapsed         | 1279       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.04137782 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0913     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.802      |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 232        |
|    time_elapsed         | 1285       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00703173 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.00204    |
|    learning_rate        | 0.0003     |
|    loss                 | 221        |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00177   |
|    std                  | 0.802      |
|    value_loss           | 402        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 233          |
|    time_elapsed         | 1290         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0076121376 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.398        |
