# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 183        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.03520392 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.875      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 184         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010768629 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00261    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000697   |
|    std                  | 0.874       |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 185         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.030571293 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.874       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 186         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.015499761 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.873       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 187        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.03869684 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.872      |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 188         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.032686718 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.874       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 189          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0066813687 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 82.3         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.875        |
|    value_loss           | 511          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 190         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.018222857 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.875       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 191         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.015183292 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.875       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 192         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028239086 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.872       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 193         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010965351 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0173      |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.872       |
|    value_loss           | 343         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 194        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02271952 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.874      |
|    value_loss           | 8.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 195         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.016507864 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.876       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 196        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.04264251 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.000942  |
|    std                  | 0.879      |
|    value_loss           | 3.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 197         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.057921037 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.00346     |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.88        |
|    value_loss           | 246         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 198        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04309222 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.881      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 199         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.014357543 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.882       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 200         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023263898 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.88        |
|    value_loss           | 7.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 201        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03371959 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.879      |
|    value_loss           | 4.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 202         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009318828 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.879       |
|    value_loss           | 647         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 203         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.016600652 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.878       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 204         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031168465 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.88        |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 205         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.038453124 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.887       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 206         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010460064 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.887       |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 207         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.057310194 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000381    |
|    std                  | 0.884       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 208         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022816375 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.886       |
|    value_loss           | 5.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 209        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.04411068 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.676      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.885      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 210         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.045665458 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.000239   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.886       |
|    value_loss           | 362         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 211         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020411644 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.886       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 212         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.013482882 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.886       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 213         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.014059473 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.885       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 214        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02288659 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.885      |
|    value_loss           | 8.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 215         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013809955 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.885       |
|    value_loss           | 461         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 216         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012636069 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.884       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 217         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023704167 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.887       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 218        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03878042 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.886      |
|    value_loss           | 5.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 219         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.010549063 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.885       |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 220         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.045953743 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.883       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 221         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.016317058 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.884       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 222         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.036971737 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.884       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 223         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.027615223 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
