# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 183         |
|    time_elapsed         | 930         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.017927554 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.872       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 184         |
|    time_elapsed         | 935         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.001073448 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.872       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 185         |
|    time_elapsed         | 940         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.029694665 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.874       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 186         |
|    time_elapsed         | 945         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.028491378 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.873       |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 187        |
|    time_elapsed         | 950        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.08187645 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.871      |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 188        |
|    time_elapsed         | 956        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03309728 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.639      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.87       |
|    value_loss           | 2.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 189          |
|    time_elapsed         | 961          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0075250114 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0479      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.87         |
|    value_loss           | 695          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 190         |
|    time_elapsed         | 967         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.027400002 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.872       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 191         |
|    time_elapsed         | 972         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.035263743 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.873       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 192        |
|    time_elapsed         | 977        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.08370649 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.0346     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.87       |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 193         |
|    time_elapsed         | 981         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011267218 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00631     |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.87        |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 194         |
|    time_elapsed         | 986         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.028170062 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.866       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 195         |
|    time_elapsed         | 991         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.024545582 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.867       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 196         |
|    time_elapsed         | 996         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.031612106 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.865       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 197          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0064183716 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 891          |
|    n_updates            | 1960         |
|    policy_gradient_loss | 0.00356      |
|    std                  | 0.865        |
|    value_loss           | 1.09e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 198        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04844185 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.861      |
|    value_loss           | 0.751      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 199         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.033364248 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.859       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 200         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023579422 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.858       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 201         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.028410807 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.855       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 202         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.006344748 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00234     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.855       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 203         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022726923 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.856       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 204         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.020528786 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.859       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 205         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.028865563 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.86        |
|    value_loss           | 0.865       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 206          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0045536533 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.000239    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000913    |
|    std                  | 0.86         |
|    value_loss           | 1.49e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 207        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.01762335 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.841      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.86       |
|    value_loss           | 2.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 208         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013202713 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.86        |
|    value_loss           | 3.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 209       |
|    time_elapsed         | 1061      |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0175989 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.369     |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.862     |
|    value_loss           | 3.28      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 210          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0034738267 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0003       |
|    loss                 | 58.1         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.862        |
|    value_loss           | 977          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 211         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.024964307 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.864       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 212         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025508301 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.864       |
|    value_loss           | 2.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 213        |
|    time_elapsed         | 1081       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.03154806 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.867      |
|    value_loss           | 1.21       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 214       |
|    time_elapsed         | 1086      |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0397776 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.202     |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.867     |
|    value_loss           | 1.38      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 215          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0053141834 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.00562     |
|    learning_rate        | 0.0003       |
|    loss                 | 86           |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.867        |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 216         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.061102577 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0602     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.865       |
|    value_loss           | 3.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 217       |
|    time_elapsed         | 1102      |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0343607 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.227     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.866     |
|    value_loss           | 0.942     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 218         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.032979973 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.87        |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 219          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0049287016 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 2180         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.87         |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 220         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036351502 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.868       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 221         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.009634972 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.459      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.869       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 222         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.026506532 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.867       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 223         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022028364 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.858       |
