# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.86        |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 192        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03883315 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.862      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 193         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009922698 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.862       |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 194         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.029892793 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.863       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 195         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.021684676 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.861       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 196         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.024610158 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.86        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 197         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010504318 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.86        |
|    value_loss           | 323         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 198         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.006791401 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.6        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.86        |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 199         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.007036873 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.86        |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 200         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008295102 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.86        |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 201          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0049726055 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.86         |
|    value_loss           | 95           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 202          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0074057104 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.0094      |
|    std                  | 0.86         |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 203         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.014029026 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.86        |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 204         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010572178 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.86        |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 205         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013500221 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.86        |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 206          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0096636815 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.859        |
|    value_loss           | 443          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 207        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.01573874 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.859      |
|    value_loss           | 30.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 208         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009304843 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.859       |
|    value_loss           | 76.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 209        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02434859 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.858      |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 210        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01768054 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.859      |
|    value_loss           | 266        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 211         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.018930428 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.86        |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 212         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016667992 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.858       |
|    value_loss           | 60.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 213         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.017514028 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.858       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 214        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03025644 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.858      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 215         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011195036 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 783         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.858       |
|    value_loss           | 508         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 216         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024070676 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.86        |
|    value_loss           | 27.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 217        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.01617291 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.2        |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.861      |
|    value_loss           | 29.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 218         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.039894126 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.863       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 219         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013152818 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0841      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.862       |
|    value_loss           | 482         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 220         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036434136 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.862       |
|    value_loss           | 8.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 221        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02850737 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.86       |
|    value_loss           | 9.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 222         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.035087932 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.86        |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 223         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.026394472 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.857       |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 224        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03448183 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.0902     |
|    learning_rate        | 0.0003     |
|    loss                 | 55.5       |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.855      |
|    value_loss           | 162        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 225        |
|    time_elapsed         | 1245       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03401468 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.857      |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 226        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02920673 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.646      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.854      |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 227        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03256678 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.849      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 228         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010707994 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0629      |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.85        |
|    value_loss           | 372         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 229        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.01667808 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.849      |
|    value_loss           | 22         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 230         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009706294 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.849       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 231         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.012576054 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.849       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
