# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.017624108 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.833       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 192         |
|    time_elapsed         | 981         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026746701 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.833       |
|    value_loss           | 2.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 193          |
|    time_elapsed         | 986          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0073100193 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00196      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.833        |
|    value_loss           | 309          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 194        |
|    time_elapsed         | 992        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03751886 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.831      |
|    value_loss           | 4.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 195         |
|    time_elapsed         | 998         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019454328 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.834       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 196         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.039049976 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.835       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 197        |
|    time_elapsed         | 1008       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.01243352 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.0241     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.56       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00262   |
|    std                  | 0.835      |
|    value_loss           | 246        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 198        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01152006 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.835      |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 199         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.012656824 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.837       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 200         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011548448 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.837       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 201         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.021865536 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.835       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 202         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007872842 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.835       |
|    value_loss           | 512         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 203         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.028604219 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.835       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 204         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015137492 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.836       |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 205         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.040190697 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.835       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 206         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010758961 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.835       |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 207         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.024614878 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.835       |
|    value_loss           | 6.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 208        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01807059 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.832      |
|    value_loss           | 8.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 209         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.038419355 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.83        |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 210          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0077066673 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.83         |
|    value_loss           | 324          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 211        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03147036 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.828      |
|    value_loss           | 4.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 212         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015647665 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.826       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 213         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.012996575 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.825       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 214         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.038235188 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.824       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 215         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008923519 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.824       |
|    value_loss           | 422         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 216         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023599174 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.825       |
|    value_loss           | 6.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 217        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02472749 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.828      |
|    value_loss           | 5.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 218        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.04166487 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.781      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.83       |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 219         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.010257939 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0159      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.83        |
|    value_loss           | 410         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 220         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.040171813 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.83        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 221         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.030185023 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.826       |
|    value_loss           | 4.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 222        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03232363 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.435      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.827      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 223        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02288489 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.828      |
|    value_loss           | 0.961      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 224         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009183794 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.828       |
|    value_loss           | 224         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 225          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0149796875 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.774        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.826        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 226         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.018111873 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.826       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 227         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.029636124 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.83        |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 228        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00656432 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.00996    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.86       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.829      |
|    value_loss           | 457        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 229        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02001619 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.829      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 230         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.012102982 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.829       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 231         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027549453 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.831       |
