# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "34cdfc10748257e1f268fee54d005c67b29fca2c8e5ef6eba8301c009a039fdc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s108_1ac4440f6df94da18b690590ff72f4e9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:09.079312+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.77      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 188         |
|    time_elapsed         | 986         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.023066018 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.888       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 189         |
|    time_elapsed         | 992         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009720958 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0149      |
|    learning_rate        | 0.0003      |
|    loss                 | 588         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.888       |
|    value_loss           | 697         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 190         |
|    time_elapsed         | 997         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.056612983 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0528      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.887       |
|    value_loss           | 0.893       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 191        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.03620942 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.885      |
|    value_loss           | 0.804      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 192         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038274456 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.883       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 193         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.015754431 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00708     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+03    |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.883       |
|    value_loss           | 1e+03       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 194        |
|    time_elapsed         | 1017       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.01302409 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.837      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00821   |
|    std                  | 0.884      |
|    value_loss           | 9.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 195         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.014951402 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.884       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 196         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015842639 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.886       |
|    value_loss           | 2.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 197          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0036833188 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0664       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.886        |
|    value_loss           | 947          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 198         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015317227 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.886       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 199         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009558316 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.886       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 200         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011179281 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.887       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 201         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.011558645 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.887       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 202         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005084248 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.887       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 203         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.020599045 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.888       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 204         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013697144 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.888       |
|    value_loss           | 7.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 205        |
|    time_elapsed         | 1071       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.03781209 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.887      |
|    value_loss           | 4.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 206        |
|    time_elapsed         | 1076       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00785956 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.0238     |
|    learning_rate        | 0.0003     |
|    loss                 | 199        |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.886      |
|    value_loss           | 808        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 207         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.044595294 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.883       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 208         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020510202 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.882       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 209         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.011223393 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.882       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 210          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0018951884 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.7         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.882        |
|    value_loss           | 880          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 211          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0036132685 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.882        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 212         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006715534 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.881       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 213         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.009481522 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.882       |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 214          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0077654524 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.2         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.882        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 215          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0038620227 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 520          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.882        |
|    value_loss           | 1.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 216         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.039850432 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.88        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 217         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.019504845 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.878       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 218        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03600077 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.879      |
|    value_loss           | 5.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 219         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008287441 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+03    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.879       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 220        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03303274 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.883      |
|    value_loss           | 6.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 221         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021199392 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.883       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 222         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.030565389 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.882       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 223         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.032704875 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.883       |
|    value_loss           | 6.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 224        |
|    time_elapsed         | 1173       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.09754883 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.0677     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.68       |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.00558    |
|    std                  | 0.882      |
|    value_loss           | 377        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 225         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.046509065 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.882       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 226         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027931757 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.881       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 227         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.033998653 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.879       |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 228          |
