# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5fb0fa4325a88bc90d06b485e1bcd7d446d71ca1caf4d631aacfe6384ee379e0", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_296208a1a7524f6a84bdd569ec9465fa --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589743+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 360         |
|    iterations           | 189         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008041447 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00172    |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.833       |
|    value_loss           | 622         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 190         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.030254312 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.832       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 191         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021902379 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.833       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 192         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.042636428 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.833       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 193          |
|    time_elapsed         | 1092         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0068690893 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.833        |
|    value_loss           | 488          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 194         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.017815214 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.833       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 195         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.020603478 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.832       |
|    value_loss           | 5.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 196        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03321127 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.832      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 197         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011626845 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00199     |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.831       |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 198         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.029340424 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.831       |
|    value_loss           | 4.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 199        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02123936 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.831      |
|    value_loss           | 7.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 200        |
|    time_elapsed         | 1127       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01968844 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.83       |
|    value_loss           | 3.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 201        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03176885 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.807      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.827      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 202         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.017980214 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0254     |
|    learning_rate        | 0.0003      |
|    loss                 | 572         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.827       |
|    value_loss           | 567         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 203         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.023450676 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.83        |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 204         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.024628583 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.832       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 205         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.030804813 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.837       |
|    value_loss           | 0.921       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 206          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0058752457 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00739      |
|    learning_rate        | 0.0003       |
|    loss                 | 662          |
|    n_updates            | 2050         |
|    policy_gradient_loss | 0.000242     |
|    std                  | 0.838        |
|    value_loss           | 658          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 207         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.022113021 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.84        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 208         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015050393 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.84        |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 209         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021471899 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.842       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 210         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009153532 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0591      |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.842       |
|    value_loss           | 291         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 211       |
|    time_elapsed         | 1182      |
|    total_timesteps      | 432128    |
| train/                  |           |
|    approx_kl            | 0.0230533 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.842     |
|    value_loss           | 3.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 212         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018900434 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.841       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 213         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.019494649 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.843       |
|    value_loss           | 5.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 214        |
|    time_elapsed         | 1197       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03070948 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.839      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 215         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007532687 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00232    |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.84        |
|    value_loss           | 648         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 216         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.046108402 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.836       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 217         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.046480745 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.834       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 218         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.036773533 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0558      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.841       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 219         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009160119 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00289    |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.841       |
|    value_loss           | 467         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 220        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03530235 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.955     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.081      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.835      |
|    value_loss           | 0.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 221        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02117914 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.556      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.836      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 222         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.032392383 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.832       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 223         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.028330624 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00231    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.832       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 224         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010951395 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00248     |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.832       |
|    value_loss           | 392         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 225         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.018993795 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.833       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 226         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027934296 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.832       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 227         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.033968963 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00257     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.834       |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 228          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0041643227 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.003        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.834        |
|    value_loss           | 557          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 229         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.012701305 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.261       |
