# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1e3ea77c1858fa23e3465c44f2d69d66d6449d29142fa3e45297fc3fa146db93", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s109_960ceebb322e45d78051794804fa05ac --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.773929+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.894        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 187         |
|    time_elapsed         | 957         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.012266795 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.896       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 188         |
|    time_elapsed         | 962         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016199753 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.895       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 189         |
|    time_elapsed         | 967         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008752964 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 680         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.894       |
|    value_loss           | 545         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 190         |
|    time_elapsed         | 971         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.018389452 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.895       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 191         |
|    time_elapsed         | 976         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.022535382 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.896       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 192         |
|    time_elapsed         | 981         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023941886 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.897       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 193         |
|    time_elapsed         | 986         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011117075 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.897       |
|    value_loss           | 490         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 194         |
|    time_elapsed         | 991         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032008305 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.896       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 195         |
|    time_elapsed         | 995         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019412436 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.894       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 196         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.040456496 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.895       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 197         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009480675 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 333         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.894       |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 198         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012827776 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.895       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 199         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.011332616 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.894       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 200         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012046676 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.893       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 201         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.018600866 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.895       |
|    value_loss           | 14.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 202       |
|    time_elapsed         | 1033      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0076337 |
|    clip_fraction        | 0.0921    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.0003    |
|    loss                 | 171       |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.0086   |
|    std                  | 0.895     |
|    value_loss           | 579       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 203         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.019944513 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.895       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 204         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016017862 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.896       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 205         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.040372133 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.897       |
|    value_loss           | 7.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 206          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0068363724 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.897        |
|    value_loss           | 450          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 207        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02756444 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.16       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.901      |
|    value_loss           | 8.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 208         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023675604 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.902       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 209         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.033188064 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.904       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 210         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016112728 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.903       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 211         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.038588025 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.902       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 212         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021719271 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.907       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 213         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024883514 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.91        |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 214         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.027556919 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.912       |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 215        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.00898553 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.0452     |
|    learning_rate        | 0.0003     |
|    loss                 | 24.8       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00968   |
|    std                  | 0.912      |
|    value_loss           | 423        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 216         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.054898806 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.91        |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 217         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.025839087 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.911       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 218         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.048106615 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.908       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 219         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009411867 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0033      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.908       |
|    value_loss           | 620         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 220        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03159212 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.557      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.912      |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 221        |
|    time_elapsed         | 1133       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01209353 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.911      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 222         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.031176435 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.909       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 223         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.043608233 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.906       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 224         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004102953 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.00628     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.906       |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 225         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.048062578 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.906       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 226        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.04506014 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.898      |
|    value_loss           | 0.656      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
