# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "340fce402a49e67d430df52e78d6343dcf529c6b80f713274bfc36a24dd29fef", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s108_c6aa10c115814cf98e8800f4543781f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.745471+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.871       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 187         |
|    time_elapsed         | 939         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.025486114 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.87        |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 188        |
|    time_elapsed         | 944        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03182269 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.872      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 189         |
|    time_elapsed         | 949         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010245241 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00511     |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.872       |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 190         |
|    time_elapsed         | 954         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.043781593 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.874       |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 191         |
|    time_elapsed         | 960         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.036335412 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.875       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 192         |
|    time_elapsed         | 966         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.037339553 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.875       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 193         |
|    time_elapsed         | 970         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009599798 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 702         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.874       |
|    value_loss           | 586         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 194         |
|    time_elapsed         | 975         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.022913147 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.875       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 195         |
|    time_elapsed         | 980         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.017679071 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.873       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 196         |
|    time_elapsed         | 985         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020435033 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0874      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.875       |
|    value_loss           | 4.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 197          |
|    time_elapsed         | 990          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0076424545 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.875        |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 198         |
|    time_elapsed         | 994         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009014338 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.876       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 199          |
|    time_elapsed         | 999          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0054199537 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.875        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 200         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010466112 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.876       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 201        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.01361417 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.876      |
|    value_loss           | 13         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 202          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0048514116 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0719       |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.875        |
|    value_loss           | 607          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 203         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.016852064 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.874       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 204         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013432428 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.874       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 205        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.03517116 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.871      |
|    value_loss           | 4.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 206         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007960389 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00217    |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.87        |
|    value_loss           | 427         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 207        |
|    time_elapsed         | 1038       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03081446 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.869      |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 208         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018467847 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.87        |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 209         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.047369152 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.871       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 210         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007516198 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.87        |
|    value_loss           | 405         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 211         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.007437484 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.87        |
|    value_loss           | 83.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 212          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0075705615 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.87         |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 213         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.008575866 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.87        |
|    value_loss           | 127         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 214        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01093521 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.6       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.869      |
|    value_loss           | 78.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 215          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0065942993 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.4         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.87         |
|    value_loss           | 668          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 216         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019013053 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.872       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 217         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.024228696 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.872       |
|    value_loss           | 37.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 218        |
|    time_elapsed         | 1093       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03152276 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.869      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 219        |
|    time_elapsed         | 1098       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01471948 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.0409     |
|    learning_rate        | 0.0003     |
|    loss                 | 716        |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.868      |
|    value_loss           | 434        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 220        |
|    time_elapsed         | 1103       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04053849 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00664    |
|    std                  | 0.872      |
|    value_loss           | 4.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 221         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.029903874 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.875       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 222         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.036886655 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.874       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 223         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.031194912 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.875       |
|    value_loss           | 1.16        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 224       |
|    time_elapsed         | 1123      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.014495  |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.0562    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21      |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.00267   |
|    std                  | 0.874     |
|    value_loss           | 247       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 225         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.031054819 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.875       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 226         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021041378 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.877       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 227        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 464896     |
| train/                  |            |
