# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.88        |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 196         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.034530733 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.877       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 197          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0056046653 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.00467      |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.878        |
|    value_loss           | 922          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 198         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005715479 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.878       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 199          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0076708687 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.878        |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 200         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008164459 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.878       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 201         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.008121541 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.878       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 202          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0057794917 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.878        |
|    value_loss           | 1.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 203         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.006409321 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.878       |
|    value_loss           | 59.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 204        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00917637 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.7       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.878      |
|    value_loss           | 71.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 205         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.011313201 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.88        |
|    value_loss           | 32          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 206          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0061420677 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 505          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.878        |
|    value_loss           | 1.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 207         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.022425612 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.75        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.877       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 208         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018325178 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.875       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 209         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026463393 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.876       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 210         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006338322 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 945         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.875       |
|    value_loss           | 998         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 211         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020748189 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.875       |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 212         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015299054 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.873       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 213         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.014101343 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.872       |
|    value_loss           | 36.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 214        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02112039 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.63       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.87       |
|    value_loss           | 31.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 215         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008118637 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.869       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 216         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019952323 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.87        |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 217         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.017110107 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.87        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 218         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026836954 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.873       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 219         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008085482 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0958      |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.872       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 220        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04218842 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.868      |
|    value_loss           | 7.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 221         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.020606697 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.867       |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 222        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02272729 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.868      |
|    value_loss           | 7.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 223         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022104014 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.865       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 224         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026032826 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000327   |
|    std                  | 0.863       |
|    value_loss           | 714         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 225        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02597926 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.864      |
|    value_loss           | 5.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 226        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03787186 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.861      |
|    value_loss           | 3.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 227        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.04115712 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.861      |
|    value_loss           | 4.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 228          |
|    time_elapsed         | 1195         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0059103286 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.861        |
|    value_loss           | 917          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 229         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.030218622 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.862       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 230         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020789605 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.862       |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 231         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.034484528 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.86        |
|    value_loss           | 5.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 232          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065815537 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.089        |
|    learning_rate        | 0.0003       |
|    loss                 | 648          |
|    n_updates            | 2310         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.86         |
|    value_loss           | 1.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 233         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.031306483 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.86        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 234         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012233564 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.86        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 235         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.023806704 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.862       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
