# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.867       |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 192        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03953085 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.083      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.865      |
|    value_loss           | 0.517      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 193         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010597993 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.865       |
|    value_loss           | 529         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 194        |
|    time_elapsed         | 1076       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02432102 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 0.865      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 195         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.018853448 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.864       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 196        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03550672 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.862      |
|    value_loss           | 0.966      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 197        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02674594 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.00282    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.000359   |
|    std                  | 0.862      |
|    value_loss           | 308        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 198         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.027204629 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.861       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 199         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.014872588 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.862       |
|    value_loss           | 4.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 200        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02148581 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.974      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.863      |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 201        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03784547 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.862      |
|    value_loss           | 1.79       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 202          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0041588596 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.00932      |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.862        |
|    value_loss           | 547          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 203         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.037918467 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.857       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 204         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.026443219 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.858       |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 205        |
|    time_elapsed         | 1130       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.04486435 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.327      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.858      |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 206         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007468541 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.857       |
|    value_loss           | 502         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 207         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.051775523 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.861       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 208         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013542722 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.862       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 209        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.03003633 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.859      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 210         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007482374 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0228      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.859       |
|    value_loss           | 393         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 211        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03597617 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.863      |
|    value_loss           | 1.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 212        |
|    time_elapsed         | 1164       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02265384 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.773      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.864      |
|    value_loss           | 3.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 213        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01573661 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33       |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.864      |
|    value_loss           | 6.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 214        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03689021 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.652      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.866      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 215         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008353859 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.866       |
|    value_loss           | 392         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 216         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.047920913 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00043    |
|    std                  | 0.865       |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 217        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.03598494 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.869      |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 218        |
|    time_elapsed         | 1195       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03483388 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.867      |
|    value_loss           | 0.943      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 219          |
|    time_elapsed         | 1201         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0071342727 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.00548     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.867        |
|    value_loss           | 400          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 220         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.041961603 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.874       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 221         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.029905897 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0879      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.874       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 222        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03601335 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0562     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.871      |
|    value_loss           | 0.326      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 223         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.028479768 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.867       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 224         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014217259 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00744     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.866       |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 225         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.037214108 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.865       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 226         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.037882447 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.861       |
|    value_loss           | 0.465       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 227        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02714051 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0721     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.866      |
|    value_loss           | 0.406      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 228          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0071313395 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.000115     |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.866        |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 229          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0091464445 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.39         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.866        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 230         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.016812976 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.866       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 231         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029384553 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.867       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 232         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004173072 |
|    clip_fraction        | 0.0473      |
