# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 357         |
|    iterations           | 194         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.034213703 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.821       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 195         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.018435787 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.821       |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 196         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.032558925 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.82        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 197         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008211931 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.00474     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.821       |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 198         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008266348 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.82        |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 199         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009226014 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.82        |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 200         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011181151 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.82        |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 201         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.010496917 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.82        |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 202         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008033372 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.82        |
|    value_loss           | 543         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 203         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.009468075 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.82        |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 204         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011486433 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.82        |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 205         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.016055487 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.55        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.821       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 206         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013225187 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.5        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.819       |
|    value_loss           | 395         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 207        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03581427 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.818      |
|    value_loss           | 3.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 208         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016714793 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.817       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 209         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.033295564 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.819       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 210         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014463859 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.000483   |
|    std                  | 0.819       |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 211         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.028862752 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.818       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 212        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01879177 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.87       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.816      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 213         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015786305 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.815       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 214         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021146607 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.811       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 215         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008992323 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.811       |
|    value_loss           | 528         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 216        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01826237 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.83       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.811      |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 217         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012105363 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.81        |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 218         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.018280512 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.814       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 219         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012191629 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0887      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.814       |
|    value_loss           | 423         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 220         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.034289107 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.81        |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 221         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.018900678 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.806       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 222         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.046052113 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.809       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 223         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.028679203 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.807       |
|    value_loss           | 3.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 224       |
|    time_elapsed         | 1264      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.031096  |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.0616    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.521     |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.00337   |
|    std                  | 0.805     |
|    value_loss           | 195       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 225         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.047803685 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.81        |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 226         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028377019 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0976      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.81        |
|    value_loss           | 0.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 227        |
|    time_elapsed         | 1281       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02444674 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.81       |
|    value_loss           | 0.501      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 228         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005936656 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.81        |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 229         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.014780641 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.81        |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 230         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015328801 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.81        |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 231         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019026492 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.809       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 232          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0070278374 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.035        |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.809        |
|    value_loss           | 470          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 233         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.015577388 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.808       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 234         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008166743 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.798       |
