# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 182        |
|    time_elapsed         | 958        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01615512 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.429      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.832      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 183         |
|    time_elapsed         | 963         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.018164862 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.831       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 184         |
|    time_elapsed         | 968         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006165478 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00827    |
|    learning_rate        | 0.0003      |
|    loss                 | 302         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.831       |
|    value_loss           | 967         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 185         |
|    time_elapsed         | 975         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.012003764 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.832       |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 186          |
|    time_elapsed         | 980          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0151702035 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.832        |
|    value_loss           | 8.05         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 187        |
|    time_elapsed         | 985        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02458706 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.832      |
|    value_loss           | 4.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 188          |
|    time_elapsed         | 989          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0153719485 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.831        |
|    value_loss           | 5.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 189          |
|    time_elapsed         | 995          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0059193755 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0397       |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.831        |
|    value_loss           | 1.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 190         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.030589879 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.832       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 191         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.029142847 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.832       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 192         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028565297 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.837       |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 193          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0057214936 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00886      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.837        |
|    value_loss           | 914          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 194         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.031992972 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.84        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 195         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031214098 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.838       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 196         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.025428507 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.838       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 197         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008670587 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.000296   |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.838       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 198        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01862226 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.841      |
|    value_loss           | 5.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 199         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.017699812 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.842       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 200         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018395437 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.842       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 201         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.016662262 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.844       |
|    value_loss           | 5.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 202          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0074614547 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0357       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.844        |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 203         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.013705024 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.843       |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 204         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.021779256 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.843       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 205         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.028397646 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.843       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 206         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005121067 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.844       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 207         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.049314633 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000898    |
|    std                  | 0.846       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 208         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016219227 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.847       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 209         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.031804327 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.846       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 210         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008819052 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.845       |
|    value_loss           | 940         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 211         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009762188 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.846       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 212         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012014627 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.847       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 213         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.010488901 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.848       |
|    value_loss           | 19.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 214        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01804486 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.849      |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 215         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.006942603 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0885      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.849       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 216         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022015542 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.849       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 217         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.016573057 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.848       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 218         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.028644959 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.847       |
|    value_loss           | 7.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 219        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.00600148 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.0556     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36e+03   |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00907   |
|    std                  | 0.848      |
|    value_loss           | 1.06e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 220        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.05040051 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.852      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 221         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.023465693 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.852       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 222         |
