# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 191         |
|    time_elapsed         | 964         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.017546687 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.858       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 192         |
|    time_elapsed         | 970         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031626943 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.86        |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 193         |
|    time_elapsed         | 976         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010646382 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 504         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.86        |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 194         |
|    time_elapsed         | 982         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.026127359 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.862       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 195         |
|    time_elapsed         | 988         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.024546394 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.862       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 196         |
|    time_elapsed         | 993         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.037118398 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.865       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 197         |
|    time_elapsed         | 999         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010688024 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.865       |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 198         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018196404 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.867       |
|    value_loss           | 6.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 199          |
|    time_elapsed         | 1009         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0123665575 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.867        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 200         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015055358 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.868       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 201         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022214206 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.869       |
|    value_loss           | 5.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 202          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0067824665 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0802       |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.869        |
|    value_loss           | 543          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 203        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02331654 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.869      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 204         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017981024 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.87        |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 205         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024330698 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.871       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 206         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010024389 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.065       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.872       |
|    value_loss           | 361         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 207        |
|    time_elapsed         | 1049       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.04273299 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.902      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00837   |
|    std                  | 0.87       |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 208         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014312062 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.871       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 209        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.03621345 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.868      |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 210         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011023824 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.867       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 211         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.019266112 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.869       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 212         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014590513 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.87        |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 213         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.014320819 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.872       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 214         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020631105 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.872       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 215         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008452062 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 805         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.873       |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 216         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024431271 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.875       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 217         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.020196013 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.877       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 218        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03485918 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.878      |
|    value_loss           | 5.77       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 219          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0076655075 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0003       |
|    loss                 | 521          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.877        |
|    value_loss           | 438          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 220         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.029949363 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.877       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 221         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.014595835 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.875       |
|    value_loss           | 8.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 222       |
|    time_elapsed         | 1126      |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0331377 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05      |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.874     |
|    value_loss           | 3.35      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 223         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.024184654 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.872       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 224         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021416664 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0811      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.872       |
|    value_loss           | 287         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 225        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.04645689 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.87       |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 226         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.022147909 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.867       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 227         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.029291924 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.868       |
|    value_loss           | 0.923       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 228          |
|    time_elapsed         | 1157         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0059053535 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0595       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.868        |
|    value_loss           | 410          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 229         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.016829256 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.869       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 230         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.018907132 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.868       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 231         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.037128218 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
