# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.010146701 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.866       |
|    value_loss           | 794         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 198          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0136242155 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.866        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 199         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009829729 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.866       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 200         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013308663 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.866       |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 201         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.015444392 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.865       |
|    value_loss           | 9.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 202          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0048185783 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.086        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.3         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.865        |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 203         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.049541593 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.867       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 204         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.026011318 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.87        |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 205         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.043660115 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.87        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 206         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005628566 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.871       |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 207         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.029005338 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.867       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 208         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014556875 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.867       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 209         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020405106 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.866       |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 210        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00591379 |
|    clip_fraction        | 0.055      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.0801     |
|    learning_rate        | 0.0003     |
|    loss                 | 910        |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00431   |
|    std                  | 0.866      |
|    value_loss           | 1.03e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 211         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016262421 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.865       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 212         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015376333 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.865       |
|    value_loss           | 19.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 213        |
|    time_elapsed         | 1112       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01977548 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.47       |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.863      |
|    value_loss           | 18.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 214        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01926884 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.06       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.861      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 215         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008756694 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.86        |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 216         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.061650336 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -4.59e-05   |
|    std                  | 0.864       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 217         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.029572431 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.865       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 218         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.038412638 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.863       |
|    value_loss           | 0.976       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 219        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.02424756 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.00304    |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.863      |
|    value_loss           | 937        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 220         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.034693997 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.862       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 221         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.013172683 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.863       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 222         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.016549781 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.863       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 223         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.013016436 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.864       |
|    value_loss           | 3.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 224          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0064784563 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 398          |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.865        |
|    value_loss           | 518          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 225         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.009910324 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.368      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.864       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 226         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.013490982 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.864       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 227         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.020957083 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.865       |
|    value_loss           | 6.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 228          |
|    time_elapsed         | 1187         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0023653451 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.865        |
|    value_loss           | 1.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 229         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.039280437 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.864       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 230         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.022990268 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.861       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 231         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.024078302 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.859       |
|    value_loss           | 4.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 232          |
|    time_elapsed         | 1207         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065309666 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0893       |
|    learning_rate        | 0.0003       |
|    loss                 | 66.5         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.859        |
|    value_loss           | 1.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 233         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.050201826 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.86        |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 234         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.014397595 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.86        |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 235         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.031823434 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.862       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 236         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.055614084 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.861       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 237         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.017192084 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
