# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 182         |
|    time_elapsed         | 934         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.014898777 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.917       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 183         |
|    time_elapsed         | 939         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.018209042 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.917       |
|    value_loss           | 4.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 184          |
|    time_elapsed         | 944          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0036143642 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0797       |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.917        |
|    value_loss           | 1e+03        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 399       |
|    iterations           | 185       |
|    time_elapsed         | 949       |
|    total_timesteps      | 378880    |
| train/                  |           |
|    approx_kl            | 0.0191627 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.1       |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.916     |
|    value_loss           | 5.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 186         |
|    time_elapsed         | 954         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.018842423 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.917       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 187         |
|    time_elapsed         | 960         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.039147165 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.916       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 188         |
|    time_elapsed         | 965         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026476098 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.914       |
|    value_loss           | 4.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 189          |
|    time_elapsed         | 970          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0076790377 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.914        |
|    value_loss           | 663          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 190         |
|    time_elapsed         | 975         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.056855716 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.909       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 191         |
|    time_elapsed         | 981         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.028779138 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.908       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 192         |
|    time_elapsed         | 986         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031682868 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.903       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 193         |
|    time_elapsed         | 991         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016017523 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.903       |
|    value_loss           | 712         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 194         |
|    time_elapsed         | 996         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.044946924 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.9         |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 195         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.026130911 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.898       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 196         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026796278 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.901       |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 197          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0061948514 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.0003       |
|    loss                 | 223          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.901        |
|    value_loss           | 973          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 198         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005730583 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.901       |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 199         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.004352248 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.901       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 200         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004274304 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.901       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 201          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0059558214 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.901        |
|    value_loss           | 96.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 202        |
|    time_elapsed         | 1037       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00393173 |
|    clip_fraction        | 0.00747    |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | 210        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.901      |
|    value_loss           | 1.2e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 203         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008059921 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.9         |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 204         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009874237 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.9         |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 205         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021723147 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.898       |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 206         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004360256 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0481      |
|    learning_rate        | 0.0003      |
|    loss                 | 638         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.898       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 207        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03250564 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.899      |
|    value_loss           | 4.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 208         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013862155 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.9         |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 209         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020288788 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.897       |
|    value_loss           | 5.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 210          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0051020393 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 405          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.897        |
|    value_loss           | 801          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 211          |
|    time_elapsed         | 1083         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0076004276 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.897        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 212         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006773458 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.896       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 213          |
|    time_elapsed         | 1093         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0073310887 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.7         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.896        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 214         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.010459848 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.896       |
|    value_loss           | 77.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 215          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0053580785 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+03     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.896        |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 216         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010433095 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.897       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 217         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.010478452 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.897       |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 218         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017254487 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.898       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 219         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008337436 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.898       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 220         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036378976 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.894       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 221         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.019660037 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.895       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 222         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 454656      |
