# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "fe477b37cc69196665207595b3b1ddf51f0bf2d5f1d7bc7581a2389c955d9da4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s109_86ddf855f0644e5f8f357aac7b6edaf3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:34.437478+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 188        |
|    time_elapsed         | 983        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01759106 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.88       |
|    value_loss           | 9.84       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 189          |
|    time_elapsed         | 988          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0074378033 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.879        |
|    value_loss           | 812          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 190        |
|    time_elapsed         | 993        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.05522374 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00503   |
|    std                  | 0.878      |
|    value_loss           | 4.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 191         |
|    time_elapsed         | 999         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.039910443 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.875       |
|    value_loss           | 3.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 192        |
|    time_elapsed         | 1004       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03761217 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.806      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.875      |
|    value_loss           | 2.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 193          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0054740766 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00489      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000841    |
|    std                  | 0.875        |
|    value_loss           | 845          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 194         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.057510994 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.874       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 195        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02833223 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.882      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.869      |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 196        |
|    time_elapsed         | 1026       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03457246 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.874      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 197         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.019287199 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.874       |
|    value_loss           | 877         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 198         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005267606 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.874       |
|    value_loss           | 333         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 199          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0039206985 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 99           |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.874        |
|    value_loss           | 286          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 200          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0016259709 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.874        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 201         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.008190554 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.874       |
|    value_loss           | 221         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 202          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0063955216 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 637          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.874        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 203         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.010322491 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.874       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 204         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008376006 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.875       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 205         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.010000495 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.876       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 206         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004937011 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.876       |
|    value_loss           | 1.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 207         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.023549119 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.75        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.878       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 208         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017993858 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.88        |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 209         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027524022 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.878       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 210         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.012121376 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.878       |
|    value_loss           | 930         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 211         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.030156232 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.878       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 212         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018593207 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.881       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 213         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024114473 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.88        |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 214         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.026730936 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.878       |
|    value_loss           | 5.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 215          |
|    time_elapsed         | 1127         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0061874334 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.878        |
|    value_loss           | 881          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 216         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.039595414 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.874       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 217         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023264136 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.873       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 218         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.030099493 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.875       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 219         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013742944 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.875       |
|    value_loss           | 870         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 220         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.046212442 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.873       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 221         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.016542787 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.872       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 222         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.032466516 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.866       |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 223         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.027433109 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.863       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 224          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0077323206 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.00406     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.863        |
|    value_loss           | 598          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 225         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.030782146 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.064      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.86        |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 226         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.019598216 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.855       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 227         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.030457897 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.853       |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 228          |
|    time_elapsed         | 1194         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0062133726 |
