# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.869        |
|    value_loss           | 1.05e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 185        |
|    time_elapsed         | 950        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.00970538 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.869      |
|    value_loss           | 48.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 186         |
|    time_elapsed         | 955         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008800862 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.869       |
|    value_loss           | 50.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 187        |
|    time_elapsed         | 961        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.01239237 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.868      |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 188        |
|    time_elapsed         | 967        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01191163 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.87       |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 189         |
|    time_elapsed         | 972         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.006396795 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.87        |
|    value_loss           | 828         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 190        |
|    time_elapsed         | 978        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.07097171 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.869      |
|    value_loss           | 9.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 191        |
|    time_elapsed         | 983        |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02455153 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.871      |
|    value_loss           | 7.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 192         |
|    time_elapsed         | 988         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.032579307 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.873       |
|    value_loss           | 3.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 193          |
|    time_elapsed         | 993          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0057972483 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0003       |
|    loss                 | 760          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.873        |
|    value_loss           | 860          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 194        |
|    time_elapsed         | 997        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02404898 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.868      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 195         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.020160723 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.868       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 196         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.025092922 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.867       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 197          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0061068153 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0762       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.866        |
|    value_loss           | 897          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 198         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.003911323 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.866       |
|    value_loss           | 956         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 199         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.005522091 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.866       |
|    value_loss           | 728         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 200          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0047630537 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.866        |
|    value_loss           | 379          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 201         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.006873706 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.867       |
|    value_loss           | 296         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 202          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0105520375 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.867        |
|    value_loss           | 1.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 203         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.013297072 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.866       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 204          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0086048385 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.867        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 205         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.014042441 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.866       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 206         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010669537 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.867       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 207        |
|    time_elapsed         | 1064       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.01515797 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.2       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.867      |
|    value_loss           | 42.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 208         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019126842 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.87        |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 209         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.045466773 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.87        |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 210        |
|    time_elapsed         | 1079       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00879786 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 94.7       |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00719   |
|    std                  | 0.87       |
|    value_loss           | 961        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 211         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.032041986 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.875       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 212         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025776232 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.875       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 213         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023843018 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.873       |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 214        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03844264 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.21       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.87       |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 215         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013445398 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.868       |
|    value_loss           | 979         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 216        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03708438 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.861      |
|    value_loss           | 7.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 217         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023196008 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.859       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 218         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.031002067 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.858       |
|    value_loss           | 7.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 219          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0127532985 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.043        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.8         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.858        |
|    value_loss           | 1.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 220         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023728825 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.86        |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 221         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.024299216 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.857       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 222         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.030222531 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.853       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 223         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.032701444 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.855       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 224         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023002794 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.856       |
|    value_loss           | 407         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 225         |
