# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 186         |
|    time_elapsed         | 968         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013007346 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.859       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 187         |
|    time_elapsed         | 974         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.030763553 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.859       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 188         |
|    time_elapsed         | 981         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.035018682 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.86        |
|    value_loss           | 4.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 189          |
|    time_elapsed         | 986          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0069522373 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.859        |
|    value_loss           | 921          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 190         |
|    time_elapsed         | 992         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.030575208 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.859       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 191         |
|    time_elapsed         | 998         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.014885496 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.858       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 192         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.053366363 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.858       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 193         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014284897 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.858       |
|    value_loss           | 870         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 194         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.046730965 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000133    |
|    std                  | 0.856       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 195         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.024363926 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.859       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 196         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.045185816 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.858       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 197         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011697711 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00012     |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.858       |
|    value_loss           | 838         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 198         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.024749663 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.857       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 199         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.012341876 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.858       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 200          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0134173995 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.858        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 201         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.021954753 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.858       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 202         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005961454 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.857       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 203        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02705834 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00391   |
|    std                  | 0.859      |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 204        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02477454 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.86       |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 205         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.034842424 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.859       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 206         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017490204 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.859       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 207         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.078369975 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.856       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 208         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.031372678 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.856       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 209         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.039526798 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.853       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 210         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008427009 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.853       |
|    value_loss           | 836         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 211         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016845882 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.852       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 212         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023968976 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.852       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 213         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.013594043 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.851       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 214         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.029213537 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.851       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 215         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011709258 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.851       |
|    value_loss           | 425         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 216         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026916403 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.852       |
|    value_loss           | 5.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 217        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.03874612 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.855      |
|    value_loss           | 9.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 218         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.020325039 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.855       |
|    value_loss           | 331         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 219          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0123538105 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.855        |
|    value_loss           | 405          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 220         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.064940974 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.854       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 221         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.017985163 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.854       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 222         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.035884976 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.858       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 223         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.021022955 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.857       |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 224        |
|    time_elapsed         | 1172       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01901849 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 66         |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.857      |
|    value_loss           | 955        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 225         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.056667168 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.856       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 226        |
|    time_elapsed         | 1183       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03179175 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 2250       |
