# full:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d3be7770125873295cfabba2ed29d8678de39d53025e78562bbb99d6ea586c88", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\training.json --timesteps 1003520 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.355659+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 397         |
|    time_elapsed         | 4852        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.020572323 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.856       |
|    value_loss           | 0.615       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 398          |
|    time_elapsed         | 4864         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0041720527 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.856        |
|    value_loss           | 6.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 399         |
|    time_elapsed         | 4877        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.033512954 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.856       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 400         |
|    time_elapsed         | 4889        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.024189675 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.856       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 401         |
|    time_elapsed         | 4901        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.017790642 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.851       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 402         |
|    time_elapsed         | 4913        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.006097642 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.851       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 403         |
|    time_elapsed         | 4925        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.038358793 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.845       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 404         |
|    time_elapsed         | 4938        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.040442735 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.844       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 405         |
|    time_elapsed         | 4950        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.022800641 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.846       |
|    value_loss           | 0.424       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 406          |
|    time_elapsed         | 4962         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0092631485 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.846        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 407         |
|    time_elapsed         | 4974        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.004564904 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.846       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 408         |
|    time_elapsed         | 4986        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.026825337 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.845       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 409         |
|    time_elapsed         | 4998        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.022720668 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.843       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 410         |
|    time_elapsed         | 5009        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.021728363 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.844       |
|    value_loss           | 0.573       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 411          |
|    time_elapsed         | 5021         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0048816977 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.844        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 412         |
|    time_elapsed         | 5033        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.033532906 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.842       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 413         |
|    time_elapsed         | 5045        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.022219889 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.842       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 414         |
|    time_elapsed         | 5057        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.017903052 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.844       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 415         |
|    time_elapsed         | 5069        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.006814861 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.844       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 416         |
|    time_elapsed         | 5081        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020900013 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.844       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 417         |
|    time_elapsed         | 5092        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.033037998 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.844       |
|    value_loss           | 0.279       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 418        |
|    time_elapsed         | 5105       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.02686954 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.842      |
|    value_loss           | 0.324      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 419          |
|    time_elapsed         | 5116         |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0130405035 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.926        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.843        |
|    value_loss           | 0.933        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 420          |
|    time_elapsed         | 5127         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0041959593 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.843        |
|    value_loss           | 5.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 421         |
|    time_elapsed         | 5138        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.029935963 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.847       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 422         |
|    time_elapsed         | 5150        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.025769806 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.85        |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 423         |
|    time_elapsed         | 5161        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.023991168 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.85        |
|    value_loss           | 0.377       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -653      |
| time/                   |           |
|    fps                  | 167       |
|    iterations           | 424       |
|    time_elapsed         | 5174      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0041758 |
|    clip_fraction        | 0.0219    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.63      |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.00292  |
|    std                  | 0.85      |
|    value_loss           | 6.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 425         |
|    time_elapsed         | 5186        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.027809016 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.853       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 426         |
|    time_elapsed         | 5198        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.027192438 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.855       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 427         |
|    time_elapsed         | 5210        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.022985235 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.854       |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 428          |
|    time_elapsed         | 5222         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0051213303 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 4270         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.854        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 429         |
|    time_elapsed         | 5234        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.005955478 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.853       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 430         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.033113673 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.85        |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 431        |
|    time_elapsed         | 5259       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.02944002 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0589     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.853      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 432         |
|    time_elapsed         | 5271        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014588243 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.853       |
|    value_loss           | 0.697       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 433          |
|    time_elapsed         | 5284         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0026584365 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.853        |
|    value_loss           | 5.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 434        |
|    time_elapsed         | 5298       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.03146539 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0717     |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.852      |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 435         |
|    time_elapsed         | 5311        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.027095193 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.849       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 436         |
|    time_elapsed         | 5324        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.019231848 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.848       |
|    value_loss           | 0.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 437          |
|    time_elapsed         | 5338         |
