# full:global:R0_P3:s309
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "ca825f4fe59abe209be25c96b739b0a287005d7089aa439efb7b315d29f80e27", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 309, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\training.json --timesteps 1003520 --seed 309 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.451432+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.89        |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 350          |
|    time_elapsed         | 4069         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0060846345 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.89         |
|    value_loss           | 3.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 351        |
|    time_elapsed         | 4081       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.03237178 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.889      |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 352         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024813626 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.887       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 353         |
|    time_elapsed         | 4105        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.016388979 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.887       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 354         |
|    time_elapsed         | 4117        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009158644 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 355         |
|    time_elapsed         | 4129        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.012228414 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.886       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 356        |
|    time_elapsed         | 4141       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.03301157 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.885      |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 357         |
|    time_elapsed         | 4153        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.018575389 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.888       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 358         |
|    time_elapsed         | 4166        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.014386078 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.89        |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 359          |
|    time_elapsed         | 4178         |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0064237867 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.995        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.89         |
|    value_loss           | 6.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 360        |
|    time_elapsed         | 4191       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03225664 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0668     |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.89       |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 361         |
|    time_elapsed         | 4204        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.022752417 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.89        |
|    value_loss           | 0.403       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 362        |
|    time_elapsed         | 4217       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.01793664 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.891      |
|    value_loss           | 0.451      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 363          |
|    time_elapsed         | 4231         |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0054363813 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.891        |
|    value_loss           | 8.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 364         |
|    time_elapsed         | 4244        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.039932333 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.888       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 365         |
|    time_elapsed         | 4257        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.024743378 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.885       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 366         |
|    time_elapsed         | 4271        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.015297115 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.885       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 367         |
|    time_elapsed         | 4284        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.007512498 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.885       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 368         |
|    time_elapsed         | 4297        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009415239 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.884       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 369        |
|    time_elapsed         | 4310       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.02760427 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0323     |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.885      |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 370         |
|    time_elapsed         | 4323        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.023652483 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.096       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.887       |
|    value_loss           | 0.328       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 371        |
|    time_elapsed         | 4337       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.01880197 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.885      |
|    value_loss           | 0.642      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 372          |
|    time_elapsed         | 4351         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0056653884 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.885        |
|    value_loss           | 4.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 373         |
|    time_elapsed         | 4366        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.031496033 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.88        |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 374         |
|    time_elapsed         | 4379        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.026190352 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.885       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 375         |
|    time_elapsed         | 4392        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.016504465 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.887       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 376         |
|    time_elapsed         | 4404        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.005235439 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.887       |
|    value_loss           | 8.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 377         |
|    time_elapsed         | 4416        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.035654742 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.884       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 378        |
|    time_elapsed         | 4429       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.02377606 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000225  |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.884      |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 379        |
|    time_elapsed         | 4440       |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.01884081 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.885      |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 380         |
|    time_elapsed         | 4454        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009876876 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.886       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 381         |
|    time_elapsed         | 4467        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.006152275 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.886       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 382         |
|    time_elapsed         | 4479        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.026481368 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00812     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.885       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 383         |
|    time_elapsed         | 4492        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.021744903 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.885       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 384         |
|    time_elapsed         | 4505        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013822205 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.884       |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 385          |
|    time_elapsed         | 4517         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0067691556 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.884        |
|    value_loss           | 4.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 386         |
|    time_elapsed         | 4530        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.019779263 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.886       |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 387        |
|    time_elapsed         | 4542       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.02306257 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.09       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.882      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 388         |
|    time_elapsed         | 4554        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.023002688 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.88        |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 389         |
|    time_elapsed         | 4567        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.006500044 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.000492    |
