# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.823       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 360         |
|    time_elapsed         | 4222        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.028350342 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.82        |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 361         |
|    time_elapsed         | 4236        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.018521525 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.821       |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 362        |
|    time_elapsed         | 4248       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.02437463 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.821      |
|    value_loss           | 0.405      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 363         |
|    time_elapsed         | 4262        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008064468 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.821       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 364         |
|    time_elapsed         | 4276        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.031362582 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.817       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 365         |
|    time_elapsed         | 4289        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.029143833 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.818       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 366         |
|    time_elapsed         | 4302        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.026660651 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.817       |
|    value_loss           | 0.401       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 367        |
|    time_elapsed         | 4315       |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.00943665 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.816      |
|    value_loss           | 1.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 368          |
|    time_elapsed         | 4329         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0029929695 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.655        |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.815        |
|    value_loss           | 8.28         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -661     |
| time/                   |          |
|    fps                  | 173      |
|    iterations           | 369      |
|    time_elapsed         | 4343     |
|    total_timesteps      | 755712   |
| train/                  |          |
|    approx_kl            | 0.033129 |
|    clip_fraction        | 0.338    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.5    |
|    explained_variance   | 0.975    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0271   |
|    n_updates            | 3680     |
|    policy_gradient_loss | -0.013   |
|    std                  | 0.818    |
|    value_loss           | 0.242    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 370         |
|    time_elapsed         | 4357        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.023145005 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.82        |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 371         |
|    time_elapsed         | 4371        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.018487614 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.82        |
|    value_loss           | 0.603       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 372          |
|    time_elapsed         | 4384         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0051983506 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.82         |
|    value_loss           | 4.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 373        |
|    time_elapsed         | 4397       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.03287563 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0829     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.816      |
|    value_loss           | 0.267      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 374         |
|    time_elapsed         | 4409        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.021128591 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.812       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 375         |
|    time_elapsed         | 4421        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.019652512 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.814       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 376         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.005282966 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.814       |
|    value_loss           | 5.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 377        |
|    time_elapsed         | 4447       |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.03220872 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.81       |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 378         |
|    time_elapsed         | 4459        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.025422662 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.811       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 379         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.023294348 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.811       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 380         |
|    time_elapsed         | 4487        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009846246 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.81        |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 381         |
|    time_elapsed         | 4499        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.004519621 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.81        |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 382         |
|    time_elapsed         | 4512        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.027897254 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.809       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 383         |
|    time_elapsed         | 4524        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.021455042 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.811       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 384         |
|    time_elapsed         | 4537        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019071162 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.81        |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 385          |
|    time_elapsed         | 4549         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0051104217 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.686        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.811        |
|    value_loss           | 3.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 386         |
|    time_elapsed         | 4562        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.026906185 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.804       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 387         |
|    time_elapsed         | 4574        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.023771409 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.801       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 388         |
|    time_elapsed         | 4587        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.020260181 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.801       |
|    value_loss           | 0.508       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 389          |
|    time_elapsed         | 4600         |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0059298826 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.801        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 390         |
|    time_elapsed         | 4613        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.037577882 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.795       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 391         |
|    time_elapsed         | 4625        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.028364105 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.796       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 392         |
|    time_elapsed         | 4638        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020549146 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.792       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 393         |
|    time_elapsed         | 4649        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013692531 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.79        |
|    value_loss           | 0.946       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 394          |
|    time_elapsed         | 4661         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0044571273 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.79         |
|    value_loss           | 4.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 395         |
|    time_elapsed         | 4673        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.038062192 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.788       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 396         |
|    time_elapsed         | 4685        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.025679104 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.784       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 397         |
|    time_elapsed         | 4696        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.020058766 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.782       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 398         |
|    time_elapsed         | 4708        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.007883806 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.781       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 399         |
|    time_elapsed         | 4720        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.041798342 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.986       |
