# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 5228        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.030809471 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.813       |
|    value_loss           | 0.295       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 431        |
|    time_elapsed         | 5241       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.02554348 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.807      |
|    value_loss           | 0.317      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 432         |
|    time_elapsed         | 5253        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019059366 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.808       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 433         |
|    time_elapsed         | 5266        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.005537623 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.808       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 434         |
|    time_elapsed         | 5279        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.026796963 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.807       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 435         |
|    time_elapsed         | 5292        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.028592022 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.807       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 436         |
|    time_elapsed         | 5306        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.023793422 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.808       |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 437          |
|    time_elapsed         | 5319         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0032110387 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.808        |
|    value_loss           | 6.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 438         |
|    time_elapsed         | 5332        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.031075252 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.814       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 439         |
|    time_elapsed         | 5346        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.025651745 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.815       |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 440        |
|    time_elapsed         | 5360       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03249578 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.816      |
|    value_loss           | 0.312      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -655      |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 441       |
|    time_elapsed         | 5373      |
|    total_timesteps      | 903168    |
| train/                  |           |
|    approx_kl            | 0.0045956 |
|    clip_fraction        | 0.0704    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21      |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0034   |
|    std                  | 0.816     |
|    value_loss           | 6.39      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 442          |
|    time_elapsed         | 5386         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0055962363 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.816        |
|    value_loss           | 5.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 443        |
|    time_elapsed         | 5400       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.03889885 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.816      |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 444         |
|    time_elapsed         | 5414        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.021528158 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.816       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 445         |
|    time_elapsed         | 5428        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.018584626 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.815       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 446          |
|    time_elapsed         | 5442         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0049673948 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.815        |
|    value_loss           | 7.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 447         |
|    time_elapsed         | 5456        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.034851745 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.813       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 448         |
|    time_elapsed         | 5469        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.029420935 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.81        |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 449        |
|    time_elapsed         | 5481       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.02364138 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.078      |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.809      |
|    value_loss           | 0.383      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 450         |
|    time_elapsed         | 5494        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.005851079 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.809       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 451         |
|    time_elapsed         | 5506        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.027637184 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.81        |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 452         |
|    time_elapsed         | 5518        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.028511683 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.809       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 453         |
|    time_elapsed         | 5532        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.024909277 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.809       |
|    value_loss           | 0.366       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 454          |
|    time_elapsed         | 5545         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0063263513 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.808        |
|    value_loss           | 2.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 455          |
|    time_elapsed         | 5559         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0038804493 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.808        |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 456         |
|    time_elapsed         | 5572        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.040566795 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.808       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 457         |
|    time_elapsed         | 5585        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.026963498 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.805       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 458         |
|    time_elapsed         | 5597        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.020851558 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.805       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 459         |
|    time_elapsed         | 5610        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.005601367 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.000976    |
|    std                  | 0.805       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 460         |
|    time_elapsed         | 5622        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.032032337 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.803       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 461         |
|    time_elapsed         | 5634        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.028266726 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.803       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 462         |
|    time_elapsed         | 5647        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.015687335 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.801       |
|    value_loss           | 0.395       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 463          |
|    time_elapsed         | 5660         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0035892336 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.801        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 464         |
|    time_elapsed         | 5672        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018771403 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.802       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 465         |
|    time_elapsed         | 5685        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.032013115 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.801       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 466         |
|    time_elapsed         | 5697        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.018011276 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.801       |
|    value_loss           | 0.378       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 467          |
|    time_elapsed         | 5710         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0071221273 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.487        |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.801        |
|    value_loss           | 2.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 468          |
|    time_elapsed         | 5722         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0036905853 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.801        |
|    value_loss           | 7.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 469        |
|    time_elapsed         | 5734       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.03481728 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0381     |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.8        |
|    value_loss           | 0.228      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 470         |
|    time_elapsed         | 5746        |
