# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.03535702 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.904      |
|    value_loss           | 0.972      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 192         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018289786 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.904       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 193         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006518464 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.904       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 194         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.045925315 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.907       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 195         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.028746985 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00906     |
|    std                  | 0.906       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 196         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.017683828 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.906       |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 197         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009066852 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.906       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 198         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012574038 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.906       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 199         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.041645832 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.905       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 200         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.036565877 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.906       |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 201         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.015960643 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.905       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 202         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010742115 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.905       |
|    value_loss           | 9.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 203        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03522587 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.901      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 204         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031925667 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.9         |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 205         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.039825283 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.9         |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 206         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007310752 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.9         |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 207        |
|    time_elapsed         | 1553       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03432845 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00647   |
|    std                  | 0.895      |
|    value_loss           | 0.608      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 208         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.034211036 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.898       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 209         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022230797 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.895       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 210         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.012339631 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.895       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 211         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008036095 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.894       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 212         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.033660367 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.894       |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 213         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025719713 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.894       |
|    value_loss           | 0.682       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 214        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02143269 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.893      |
|    value_loss           | 1.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 215          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0069017364 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.893        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 216         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.035929933 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.898       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 217         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.030954838 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.903       |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 218         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.024787977 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.907       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 219         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007238363 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.907       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 220         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.035002805 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.91        |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 221         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028250484 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.913       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 222         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025485538 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.911       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 223         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.011250742 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.911       |
|    value_loss           | 2.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 224          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0071916915 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.911        |
|    value_loss           | 14.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 225        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02610961 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.91       |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 226        |
|    time_elapsed         | 1677       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02689171 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.908      |
|    value_loss           | 0.717      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 227        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02236343 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.912      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 228         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007805258 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.912       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 229         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.040118963 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.911       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 230         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.027350357 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.912       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 231         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029427674 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.909       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 232         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006533192 |
|    clip_fraction        | 0.0647      |
