# medium:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "226fee937b5a84113a702fd84bd73de67dd89e2cbd1e38cdbde1f0172cd08267", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\training.json --timesteps 301056 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756736+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 119         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.019493714 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.94        |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 120         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029890347 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.943       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 121        |
|    time_elapsed         | 1444       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02499858 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.918      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.945      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 122         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.023049012 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.946       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 123         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022881534 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.943       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 124         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015188288 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.943       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 125         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.019344732 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.937       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 126         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028626222 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.937       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 127         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019272797 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.937       |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 128        |
|    time_elapsed         | 1525       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01750983 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.86       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.938      |
|    value_loss           | 9.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 129         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023794856 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.936       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 130         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017455673 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.937       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 131         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015364193 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.936       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 132         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.036060173 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.936       |
|    value_loss           | 7.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 133        |
|    time_elapsed         | 1583       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03265354 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.939      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 134         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022356812 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.937       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 135         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021462856 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.934       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 136         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023679327 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.934       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 137         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.018898157 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.936       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 138         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.025711399 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.937       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 139         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.020454064 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.94        |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 140        |
|    time_elapsed         | 1667       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01979655 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.944      |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 141         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016296932 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.943       |
|    value_loss           | 8.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 142        |
|    time_elapsed         | 1690       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02222647 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.732      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.947      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 143         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018419582 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.946       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 144         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018294038 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.946       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 145         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012490012 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.944       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 146         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024141734 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.943       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 147         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017004894 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.939       |
|    value_loss           | 1.63        |
-----------------------------------------
