# medium:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d5d9e01d561b5b57ac53a39d61cfc89b22be211b93080f50cbed162c2a3072a9", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.752188+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 119         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.012670854 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.958       |
|    value_loss           | 8.4         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -658      |
| time/                   |           |
|    fps                  | 172       |
|    iterations           | 120       |
|    time_elapsed         | 1425      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0234468 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.386     |
|    n_updates            | 1190      |
|    policy_gradient_loss | -0.00552  |
|    std                  | 0.957     |
|    value_loss           | 1.03      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 121         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020048678 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.957       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 122         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021822281 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.954       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 123         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016148588 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.952       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 124         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018558104 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.952       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 125         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020711087 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.952       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 126        |
|    time_elapsed         | 1494       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02615328 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.951      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 127         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025407813 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.953       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 128         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015088255 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.954       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 129         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.028671723 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.951       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 130         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019928869 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.948       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 131         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.020957805 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.944       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 132         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012182492 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.943       |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 133        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03445796 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.948      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 134         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025223605 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.947       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 135         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021131407 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.945       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 136         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017907685 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.943       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 137         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013173202 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.944       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 138         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028820617 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.945       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 139         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.018473048 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.94        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 140         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019445103 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.94        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 141         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012284469 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.941       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 142         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031112328 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.94        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 143         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016986389 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.939       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 144         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019288175 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.941       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 145         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011435204 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.94        |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 146         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030376188 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.937       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 147         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.027148448 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.934       |
|    value_loss           | 0.957       |
-----------------------------------------
