# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 2.3         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.911       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 192         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026629122 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.912       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 193         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014417332 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.912       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 194         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.035759524 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.914       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 195         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031668425 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.911       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 196         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027483897 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.913       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 197         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025117435 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.913       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 198         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010668326 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.913       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 199         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.021896154 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.917       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 200         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025063021 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.917       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 201         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023883497 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.921       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 202         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015832035 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.921       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 203         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.029586596 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.918       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 204         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.030113509 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.916       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 205        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.03011591 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.911      |
|    value_loss           | 1.45       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 206          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0108882645 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.91         |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 207         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.022181492 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.906       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 208        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02421758 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.7        |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.904      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 209         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.025425082 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.903       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 210         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.028411483 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.902       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 211         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.014018452 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.9         |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 212         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025868284 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.902       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 213         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.021320097 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.9         |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 214         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024259165 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.901       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 215         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007711387 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.901       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 216         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024150115 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.899       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 217         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.019471819 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.899       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 218         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017141359 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.899       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 219         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012683356 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.899       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 220         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.031170012 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.899       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 221         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028780574 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.903       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 222        |
|    time_elapsed         | 1198       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03070232 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.91       |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 223         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.027961027 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.914       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 224          |
|    time_elapsed         | 1208         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0098668095 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.914        |
|    value_loss           | 181          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 225        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.01985097 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.913      |
|    value_loss           | 6.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 226         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021759268 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.91        |
|    value_loss           | 4.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 227        |
|    time_elapsed         | 1226       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.01766671 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.911      |
|    value_loss           | 5.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 228         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009296419 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.912       |
|    value_loss           | 206         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 229        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03951987 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.893      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00437   |
|    std                  | 0.913      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 230         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023103062 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.912       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 231         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.025732014 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.909       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 232        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03237029 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.973      |
