# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 192         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031441696 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.893       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 193         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.020900313 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.894       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 194         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.019330764 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.892       |
|    value_loss           | 10.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 195       |
|    time_elapsed         | 1052      |
|    total_timesteps      | 399360    |
| train/                  |           |
|    approx_kl            | 0.0386656 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39      |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.00978  |
|    std                  | 0.889     |
|    value_loss           | 4.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 196         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021715838 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.889       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 197         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.032208774 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.891       |
|    value_loss           | 3.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 198        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.02390043 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.89       |
|    value_loss           | 55.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 199        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02799756 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.891      |
|    value_loss           | 3.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 200        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03172293 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.89       |
|    value_loss           | 3.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 201         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023107734 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.892       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 202         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015901502 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.892       |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 203         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025937524 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.892       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 204         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023093767 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.891       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 205         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024557106 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.887       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 206         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.014771096 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.886       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 207         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.020486081 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.89        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 208         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039892502 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.886       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 209         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.025324114 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.888       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 210         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023330158 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.885       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 211         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020254426 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.884       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 212         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.027400512 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.88        |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 213         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.028882824 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.879       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 214         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019567316 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.875       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 215         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.012992256 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.874       |
|    value_loss           | 58.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 216         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025079537 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.871       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 217         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022560613 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.87        |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 218         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.028413432 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.869       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 219         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.020718653 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.869       |
|    value_loss           | 59.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 220         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.034181193 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.868       |
|    value_loss           | 4.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 221        |
|    time_elapsed         | 1197       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03937471 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.759      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.869      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 222         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.044725012 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.867       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 223         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022138808 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.865       |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 224        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01628176 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00521   |
|    std                  | 0.866      |
|    value_loss           | 70.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 225         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.024775594 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.868       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 226         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.023326982 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.871       |
|    value_loss           | 2.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 227        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02519338 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.741      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.872      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 228         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014841371 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.872       |
|    value_loss           | 56.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 229        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02078918 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.646      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00374   |
|    std                  | 0.872      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 230         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.025993858 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.872       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 231         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.026900416 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.874       |
|    value_loss           | 2.34        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 232       |
|    time_elapsed         | 1258      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0265458 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.575     |
|    n_updates            | 2310      |
