# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02575715 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.861      |
|    value_loss           | 3.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 196        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02785039 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.864      |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 197         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025024507 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.861       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 198         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011706095 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.861       |
|    value_loss           | 107         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 199        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03293924 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.86       |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 200        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02456341 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.746      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.859      |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 201         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024912585 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.859       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 202         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008215934 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.858       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 203         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.028976604 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.861       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 204         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.024301775 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.861       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 205         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022752315 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.856       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 206         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.012524859 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.855       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 207         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.017482355 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.855       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 208         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023378901 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.853       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 209         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.024767395 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.855       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 210         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026351232 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.856       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 211          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0118898675 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.855        |
|    value_loss           | 97.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 212         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026427273 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.856       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 213         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.027283065 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.856       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 214         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.025190802 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.862       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 215         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007604409 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.862       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 216         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013874975 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.864       |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 217        |
|    time_elapsed         | 1157       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.01914946 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.864      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 218         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017865866 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.86        |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 219         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012301779 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.4        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.859       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 220         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.025168136 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.858       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 221         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.031731687 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.86        |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 222         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.021219559 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.86        |
|    value_loss           | 4.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 223        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02018081 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.859      |
|    value_loss           | 3.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 224         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011913493 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.859       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 225         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.023727853 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.857       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 226         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027289655 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.858       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 227         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.016492084 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.857       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 228         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010742478 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.856       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 229         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.026220111 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.857       |
|    value_loss           | 7.59        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -704      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 230       |
|    time_elapsed         | 1228      |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.0282464 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.34      |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.0086   |
|    std                  | 0.855     |
|    value_loss           | 6         |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 231        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02426889 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00968   |
|    std                  | 0.852      |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 232         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027363919 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.857       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 233         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.018470313 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.858       |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 234         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.032006398 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.858       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 235        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02455931 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.859      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 236        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 483328     |
| train/                  |            |
