# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.868       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 195         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.016274203 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.864       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 196         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020041028 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.867       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 197         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.031064859 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.865       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 198         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012112659 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 87          |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.863       |
|    value_loss           | 52.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 199        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03029529 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.861      |
|    value_loss           | 3.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 200        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02905175 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.721      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.864      |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 201         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.019535862 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.864       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 202         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011635469 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.866       |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 203         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025323115 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.867       |
|    value_loss           | 4.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 204        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02440953 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.867      |
|    value_loss           | 3.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 205         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022614341 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.864       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 206        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01606779 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.19       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.862      |
|    value_loss           | 54.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 207         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.021135397 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.867       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 208         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026607443 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.869       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 209         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.023578666 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.872       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 210         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021932172 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.865       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 211         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.023020294 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.865       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 212         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.030512897 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.865       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 213         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024321795 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.864       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 214         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017015353 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.86        |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 215         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.017914249 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.859       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 216         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027539993 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.855       |
|    value_loss           | 4.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 217        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02986702 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.851      |
|    value_loss           | 3.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 218         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.022168202 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.848       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 219         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013806244 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.848       |
|    value_loss           | 61.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 220        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02367867 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.847      |
|    value_loss           | 9.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 221         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.027475689 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.846       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 222         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023313273 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.844       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 223         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.025218815 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.844       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 224         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021097727 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.845       |
|    value_loss           | 67.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 225         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.028371602 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.843       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 226         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025215525 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.843       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 227         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021020137 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.841       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 228         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014578899 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.84        |
|    value_loss           | 61          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 229        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03047916 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.847      |
|    value_loss           | 2.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 230        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02346454 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.847      |
|    value_loss           | 4.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 231         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027835097 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.848       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 232         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023865148 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.848       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 233         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.025321057 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.847       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 234         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.032375872 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.847       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 235         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025357336 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
