# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5d33061121974b40b57f5aebb27a2cf7b3e75f77e3291823f4f9b1ffd0d7237f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s109_1ccd680feb3a4b5b81f350b304819454 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:25.212154+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.903       |
|    value_loss           | 4.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 191        |
|    time_elapsed         | 1033       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02616804 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.902      |
|    value_loss           | 4.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 192         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025186565 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.902       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 193         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016273491 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.902       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 194         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.026943805 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.9         |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 195         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.030347165 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.896       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 196         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019569578 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.897       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 197         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.020889822 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.895       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 198         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014863691 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.894       |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 199         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.027674811 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.894       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 200         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020701822 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.899       |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 201        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.01826742 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.897      |
|    value_loss           | 4.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 202         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012563037 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.898       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 203         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022664998 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.906       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 204         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.020678204 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.905       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 205         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.019850116 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.903       |
|    value_loss           | 3.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 206        |
|    time_elapsed         | 1109       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01697421 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.2       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.904      |
|    value_loss           | 53.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 207         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.026435291 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.905       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 208         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022784142 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.907       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 209         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.023499854 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.909       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 210         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.020624684 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.906       |
|    value_loss           | 5.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 211          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0136185335 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.5         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.905        |
|    value_loss           | 63.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 212         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028605849 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.901       |
|    value_loss           | 5.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 213        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02456959 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.9        |
|    value_loss           | 6.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 214         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019496787 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.898       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 215         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.024479132 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.899       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 216         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028699208 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.898       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 217         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.026094096 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.9         |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 218         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019445319 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.898       |
|    value_loss           | 4.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 219        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01950698 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.97       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.897      |
|    value_loss           | 54.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 220        |
|    time_elapsed         | 1181       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02415596 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.895      |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 221        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02585425 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.891      |
|    value_loss           | 5.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 222         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025314543 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.889       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 223         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.020187745 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.889       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 224         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017423268 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.888       |
|    value_loss           | 57          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 225         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.024878357 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.886       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 226         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021804996 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.884       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 227         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.018668246 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.88        |
|    value_loss           | 5.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 228        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01720837 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00853   |
|    std                  | 0.878      |
|    value_loss           | 53.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 229         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.029811576 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.876       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 230         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.019204063 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.876       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 231         |
