# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "053a3a23d344a1aebc4adae5a3be2f9d87afc9c4d4def7d3f67fcaf0b4970bb8", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s108_4958a496a073444c9839104eed832905 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:17:00.134171+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 185         |
|    time_elapsed         | 990         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.017711889 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.862       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 186         |
|    time_elapsed         | 995         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.028016921 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.863       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 187         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.023132842 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.862       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 188         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020255513 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.861       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 189         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.018167403 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.859       |
|    value_loss           | 46.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 190        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.02642189 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.855      |
|    value_loss           | 3.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 191         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.023494497 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.857       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 192         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025993519 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.86        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 193         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016912675 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.859       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 194         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032381885 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.862       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 195         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031003475 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.861       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 196         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.023881916 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.86        |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 197         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.032453712 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.859       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 198         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015364979 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.859       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 199         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.029629063 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.857       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 200         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022576556 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.856       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 201         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022798954 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.858       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 202          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0142306555 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.857        |
|    value_loss           | 59.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 203         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.020092085 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.86        |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 204         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025774349 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.858       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 205         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024387812 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.862       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 206         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017649462 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.862       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 207         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.029664908 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.862       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 208         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023894554 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.863       |
|    value_loss           | 4.36        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -719      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 209       |
|    time_elapsed         | 1115      |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0240675 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3       |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.865     |
|    value_loss           | 3.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 210         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026995812 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.863       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 211         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020393562 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.3        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.863       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 212         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.024415646 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.863       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 213         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025845306 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.859       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 214         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.025852177 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.854       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 215         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.024475247 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.851       |
|    value_loss           | 53.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -719      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 216       |
|    time_elapsed         | 1155      |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.0299105 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19      |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.852     |
|    value_loss           | 4.89      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 217         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023109645 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.85        |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 218        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02344254 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.928      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.852      |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 219         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013938485 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.851       |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 220         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.033358864 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.848       |
|    value_loss           | 6.81        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -719     |
| time/                   |          |
|    fps                  | 383      |
|    iterations           | 221      |
|    time_elapsed         | 1180     |
|    total_timesteps      | 452608   |
| train/                  |          |
|    approx_kl            | 0.026352 |
|    clip_fraction        | 0.309    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15      |
|    explained_variance   | 0.953    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.27     |
|    n_updates            | 2200     |
|    policy_gradient_loss | -0.00853 |
|    std                  | 0.849    |
|    value_loss           | 4.16     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 222        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02246135 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.901      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.846      |
|    value_loss           | 3.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 223        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02243555 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.844      |
|    value_loss           | 4.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 224         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015798924 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.844       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 225         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.029941939 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.841       |
|    value_loss           | 4.13        |
-----------------------------------------
