# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 196         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026405286 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.882       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 197         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.019788716 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.88        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 198          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0068377224 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.079        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.88         |
|    value_loss           | 199          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 199         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.033422206 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.881       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 200         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.024925563 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.88        |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 201        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02526648 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.878      |
|    value_loss           | 1.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 202         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010393153 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.878       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 203         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022800945 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.884       |
|    value_loss           | 3.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 204        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02184557 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.925      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.884      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 205         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021571063 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.887       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 206          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0066180415 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.0095      |
|    std                  | 0.887        |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 207         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.028867584 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.883       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 208         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028354717 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.882       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 209         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.030918393 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.881       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 210        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03434567 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.88       |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 211         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008264372 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.88        |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 212         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023229277 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.882       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 213         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025469065 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.88        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 214         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019308116 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.88        |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 215         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011020411 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 347         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.879       |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 216         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024724822 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.88        |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 217         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.024853157 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.881       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 218         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.018471617 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.883       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 219         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008039152 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.883       |
|    value_loss           | 280         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 220       |
|    time_elapsed         | 1187      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0161373 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.557     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.36      |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.883     |
|    value_loss           | 13        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 221         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021284405 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.878       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 222         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020862743 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.877       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 223         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022171848 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.876       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 224         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010410032 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.877       |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 225         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.025746923 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.879       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 226         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025047997 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.876       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 227         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.030477062 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.877       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 228         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007881235 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0498      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.876       |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 229         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.021898359 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.875       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 230         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.019486614 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.873       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 231         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.026156351 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.873       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 232         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025704402 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.875       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 233          |
|    time_elapsed         | 1255         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0063787326 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.875        |
|    value_loss           | 263          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 234         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.029778033 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.874       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 235         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.022117287 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.875       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 236         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026302055 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.873       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
