# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "aea928a9da965e66a57f008e8185aa826d2b64d1af4294c489d8446627232856", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s107_b23f0d2fdfe741c9bbbd148908ad3fd2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:54.340207+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.017673014 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.896       |
|    value_loss           | 40.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 186        |
|    time_elapsed         | 987        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.02698329 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.894      |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 187         |
|    time_elapsed         | 992         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022632606 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.893       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 188         |
|    time_elapsed         | 997         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.023645163 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.89        |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 189         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.012831304 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.888       |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 190         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.024842877 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.89        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 191         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.025759296 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.892       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 192         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026314344 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.888       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 193         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014900751 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.889       |
|    value_loss           | 44.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 194        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02202048 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.886      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 195         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.027853467 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.886       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 196         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.025279801 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.888       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 197         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.026078666 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.887       |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 198          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0120255295 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.887        |
|    value_loss           | 56           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 199         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.032715064 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.887       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 200         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.033020504 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.893       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 201        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02481021 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.893      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 202         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010570072 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 99          |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.892       |
|    value_loss           | 66.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 203         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.027698638 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.891       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 204         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023363858 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.892       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 205         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024595534 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.889       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 206         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013525955 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.889       |
|    value_loss           | 48.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 207        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02552955 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.694      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.89       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 208         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027532902 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.885       |
|    value_loss           | 3.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 209        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02821184 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.886      |
|    value_loss           | 2.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 210        |
|    time_elapsed         | 1116       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.02681271 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.993      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.887      |
|    value_loss           | 2.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 211         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.018858505 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.887       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 212         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.033864744 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.884       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 213         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.022604752 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.881       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 214         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.029518161 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.882       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 215         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.016194714 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.88        |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 216         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.037441667 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.882       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 217         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.027358301 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.88        |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 218         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.024578974 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.879       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 219         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013074183 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.878       |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 220         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022738159 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.878       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 221         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.024836235 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.875       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 222         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028043326 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.874       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 223         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.022133963 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.874       |
|    value_loss           | 3.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 224        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01842062 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.872      |
|    value_loss           | 56.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 225         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.030548329 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.87        |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 385        |
