# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "527a7f436854292b6a3309d5987295de51d20edfbc6052f2eec04228b6f90674", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s104_8f5d51523da84766aa38721c5b49163f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:24.400093+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.020270394 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.862       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 195         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.025511645 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.859       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 196         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027289147 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.861       |
|    value_loss           | 3.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -705      |
| time/                   |           |
|    fps                  | 389       |
|    iterations           | 197       |
|    time_elapsed         | 1034      |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0277266 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25      |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.86      |
|    value_loss           | 3.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 198         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.021731757 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.859       |
|    value_loss           | 55          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 199        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02657372 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.859      |
|    value_loss           | 3.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 200         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020088393 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.858       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 201         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.021527585 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.858       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 202         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014571602 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.857       |
|    value_loss           | 62.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 203        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02112551 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.858      |
|    value_loss           | 6.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 204        |
|    time_elapsed         | 1075       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01892583 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.86       |
|    value_loss           | 5.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 205        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02243393 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.861      |
|    value_loss           | 4.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 206         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.015907321 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.862       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 207         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027257461 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.862       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 208         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021888115 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.865       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 209         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.024634887 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.865       |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 210        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.02363075 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.862      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 211         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016525898 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.862       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 212         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.031061977 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.864       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 213         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023887938 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.864       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 214         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.016999148 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.862       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 215         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.017688109 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.861       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 216         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023095373 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.86        |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 217         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.028331289 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.858       |
|    value_loss           | 6.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 218        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.04544723 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.856      |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 219        |
|    time_elapsed         | 1155       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.02153914 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.1       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.855      |
|    value_loss           | 52.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 220         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023616401 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.855       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 221         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028501796 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.853       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 222         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023236986 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.849       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 223         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.024229582 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.85        |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 224         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013216644 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.849       |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 225         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.033945337 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.85        |
|    value_loss           | 4.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 226        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02418714 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.849      |
|    value_loss           | 4.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 227         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.024927549 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.847       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 228         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.021329787 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.845       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 229         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025718791 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.845       |
|    value_loss           | 3.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 230        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02343011 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.846      |
|    value_loss           | 5.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 231         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.021821283 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.845       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 232         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.029912356 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.845       |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 233        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.01758873 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00544   |
|    std                  | 0.844      |
|    value_loss           | 56.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 234         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.025171515 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.839       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 235         |
