# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.805       |
|    value_loss           | 0.439       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 397        |
|    time_elapsed         | 2338       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02159181 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.803      |
|    value_loss           | 0.653      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 398          |
|    time_elapsed         | 2344         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0044073723 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.803        |
|    value_loss           | 7.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 399         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.039751783 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.802       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 400         |
|    time_elapsed         | 2355        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022228928 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.8         |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 401         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.028771438 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.801       |
|    value_loss           | 0.548       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 402          |
|    time_elapsed         | 2367         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0076472615 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.801        |
|    value_loss           | 5.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 403         |
|    time_elapsed         | 2372        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.019301288 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.801       |
|    value_loss           | 3.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 404        |
|    time_elapsed         | 2378       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03182123 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.799      |
|    value_loss           | 0.508      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 405         |
|    time_elapsed         | 2383        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.024235878 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.797       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 406         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.025405863 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.798       |
|    value_loss           | 0.729       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 407          |
|    time_elapsed         | 2394         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0046861637 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.798        |
|    value_loss           | 11.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 408        |
|    time_elapsed         | 2400       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02892352 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.799      |
|    value_loss           | 0.562      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 409        |
|    time_elapsed         | 2405       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.03158249 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.794      |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 410         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.021572918 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.794       |
|    value_loss           | 0.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 411          |
|    time_elapsed         | 2416         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0042103464 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.794        |
|    value_loss           | 8.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 412         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.031633437 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.796       |
|    value_loss           | 0.382       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 413        |
|    time_elapsed         | 2428       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.02857567 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.799      |
|    value_loss           | 0.422      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 414         |
|    time_elapsed         | 2433        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.023365624 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.799       |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 415         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.017694237 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.8         |
|    value_loss           | 2.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 416          |
|    time_elapsed         | 2444         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0050286725 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.8          |
|    value_loss           | 5.91         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -688      |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 417       |
|    time_elapsed         | 2450      |
|    total_timesteps      | 854016    |
| train/                  |           |
|    approx_kl            | 0.0316217 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.122     |
|    n_updates            | 4160      |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.802     |
|    value_loss           | 0.545     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 418         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.021454897 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.803       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 419         |
|    time_elapsed         | 2461        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.021837551 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.802       |
|    value_loss           | 0.727       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 420          |
|    time_elapsed         | 2466         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0029988976 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.000317    |
|    std                  | 0.802        |
|    value_loss           | 33           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 421        |
|    time_elapsed         | 2472       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.03266375 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.806      |
|    value_loss           | 0.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 422         |
|    time_elapsed         | 2478        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.030017907 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.806       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 423         |
|    time_elapsed         | 2483        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.024065133 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.805       |
|    value_loss           | 0.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 424          |
|    time_elapsed         | 2489         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0049302373 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.805        |
|    value_loss           | 11.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 425        |
|    time_elapsed         | 2494       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.03136688 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.805      |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 426        |
|    time_elapsed         | 2500       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.02392175 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.806      |
|    value_loss           | 0.449      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 427         |
|    time_elapsed         | 2505        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.024464957 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.809       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 428         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.025657233 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.807       |
|    value_loss           | 0.568       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 429          |
|    time_elapsed         | 2516         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0061149774 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.807        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 430         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.030705012 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.808       |
|    value_loss           | 0.545       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 431        |
|    time_elapsed         | 2527       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.03298413 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0803     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.806      |
|    value_loss           | 0.437      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 432         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028417982 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.804       |
|    value_loss           | 0.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 433          |
|    time_elapsed         | 2538         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0044479216 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.804        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 434         |
|    time_elapsed         | 2543        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.030329898 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.805       |
|    value_loss           | 0.483       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 435        |
|    time_elapsed         | 2549       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.03273499 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.097      |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.807      |
|    value_loss           | 0.394      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 436        |
|    time_elapsed         | 2554       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.01934053 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.803      |
|    value_loss           | 0.568      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -688         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 437          |
|    time_elapsed         | 2560         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0051689027 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
