# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 364         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.046179537 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.834       |
|    value_loss           | 0.501       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 365        |
|    time_elapsed         | 1712       |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.03004497 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.836      |
|    value_loss           | 0.546      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 366         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.028664589 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.834       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 367         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.015047882 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.834       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 368         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005440237 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.833       |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 369        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.03411196 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.832      |
|    value_loss           | 0.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 370         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.037190884 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.831       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 371         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.020607552 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.83        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 372         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.006377055 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.83        |
|    value_loss           | 6.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 373        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.03420531 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.00727   |
|    std                  | 0.834      |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 374        |
|    time_elapsed         | 1747       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02829563 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.832      |
|    value_loss           | 0.703      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 375         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.025925148 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.83        |
|    value_loss           | 0.661       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 376          |
|    time_elapsed         | 1755         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0061236816 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 3750         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.83         |
|    value_loss           | 8.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 377         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.042750962 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.835       |
|    value_loss           | 0.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 378        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.03563662 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0944     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.836      |
|    value_loss           | 0.352      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 379         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.026824329 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.837       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 380         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.017255913 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.838       |
|    value_loss           | 0.983       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 381          |
|    time_elapsed         | 1775         |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0032611904 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.838        |
|    value_loss           | 6.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 382         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.031047512 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.836       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 383         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.031698957 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.838       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 384         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026908617 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.836       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 385         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.005629832 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.836       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 386         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.040380627 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.834       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 387         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.030408233 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.829       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 388         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024947595 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.828       |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 389          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0054661175 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.828        |
|    value_loss           | 8.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 390         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.028660832 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.828       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 391         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.028673347 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.824       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 392         |
|    time_elapsed         | 1820        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.022746949 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.827       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 393         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.023519486 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.826       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 394         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.008095164 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.825       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 395         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.036276802 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.828       |
|    value_loss           | 0.313       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 396        |
|    time_elapsed         | 1836       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02598412 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.828      |
|    value_loss           | 0.417      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 397         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.024893902 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.826       |
|    value_loss           | 0.603       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 398          |
|    time_elapsed         | 1844         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0043483917 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.825        |
|    value_loss           | 8.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 399         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.030003073 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.825       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 400         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028919546 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.824       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 401         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.022784855 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.82        |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 402         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.007081481 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.82        |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 403         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.012943122 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.82        |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 404        |
|    time_elapsed         | 1867       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03932772 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.819      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 443         |
