# budget_1003520:global:R0_P3:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "17c45d77650625e733942c8bc7c9fefc9251e35c0f0c9dae5dbb000efd89fa10", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\training.json --timesteps 1003520 --seed 206 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:19.813225+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022577818 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.734       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 441         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.008301584 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.734       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -686         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 442          |
|    time_elapsed         | 2029         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0065453984 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.734        |
|    value_loss           | 6.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 443         |
|    time_elapsed         | 2033        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.026470594 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0758      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.736       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 444         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.026857808 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.735       |
|    value_loss           | 0.337       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 445        |
|    time_elapsed         | 2041       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.02043498 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.733      |
|    value_loss           | 0.504      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 446         |
|    time_elapsed         | 2045        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.005909158 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.733       |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 447        |
|    time_elapsed         | 2049       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.03826114 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.732      |
|    value_loss           | 0.355      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 448         |
|    time_elapsed         | 2053        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025615295 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.73        |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 449         |
|    time_elapsed         | 2057        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.022231068 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.73        |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 450         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.006344268 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.73        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 451         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.032733187 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.732       |
|    value_loss           | 0.527       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 452        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.04419565 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0691     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.732      |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 453         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.025433645 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.733       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 454         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.008575751 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.733       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 455         |
|    time_elapsed         | 2082        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.004623235 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.733       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 456        |
|    time_elapsed         | 2086       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04740336 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0544     |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.734      |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 457         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.029982042 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.734       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 458         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019356195 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.733       |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 459          |
|    time_elapsed         | 2098         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0068673836 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.733        |
|    value_loss           | 7.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 460         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.035773046 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.733       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 461         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.029538285 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.732       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 462         |
|    time_elapsed         | 2110        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.019817956 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.731       |
|    value_loss           | 0.433       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 463          |
|    time_elapsed         | 2114         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0037410953 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.731        |
|    value_loss           | 7.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 464         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019917428 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.732       |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -684      |
| time/                   |           |
|    fps                  | 448       |
|    iterations           | 465       |
|    time_elapsed         | 2122      |
|    total_timesteps      | 952320    |
| train/                  |           |
|    approx_kl            | 0.0307067 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.081     |
|    n_updates            | 4640      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.73      |
|    value_loss           | 0.248     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 466         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.020969193 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.731       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 467         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.007972457 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.73        |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 468          |
|    time_elapsed         | 2134         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0031127236 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.73         |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 469         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.040665414 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.724       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 470         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.023318123 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.725       |
|    value_loss           | 0.436       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 471        |
|    time_elapsed         | 2146       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.01948126 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0973     |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.725      |
|    value_loss           | 0.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 472          |
|    time_elapsed         | 2150         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0040917126 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.725        |
|    value_loss           | 8.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 473         |
|    time_elapsed         | 2154        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.042190008 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.726       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 474         |
|    time_elapsed         | 2157        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.032808974 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.728       |
|    value_loss           | 0.264       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 475        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.01792848 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.726      |
|    value_loss           | 0.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 476          |
|    time_elapsed         | 2165         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0027434458 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.726        |
|    value_loss           | 9.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 477         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.009558653 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.726       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 478         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.034121286 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.719       |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 479        |
|    time_elapsed         | 2178       |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.03034705 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0556     |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.716      |
|    value_loss           | 0.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 480         |
|    time_elapsed         | 2182        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013886698 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.715       |
|    value_loss           | 0.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 481          |
|    time_elapsed         | 2186         |
|    total_timesteps      | 985088       |
| train/                  |              |
