# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.857      |
|    value_loss           | 7.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 182        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01584713 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.858      |
|    value_loss           | 4.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 183         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.022382079 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.855       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 184         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009853575 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.856       |
|    value_loss           | 290         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 185        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.04064002 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00266   |
|    std                  | 0.855      |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 186         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.015239835 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.856       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 187         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.038123116 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.857       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 188         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.029113889 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.857       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 189         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009750066 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.857       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 190         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025587616 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.856       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 191         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.026677279 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.859       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 192         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027234461 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.858       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 193          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0071750246 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0428       |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.858        |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 194         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.012832669 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.858       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 195         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.010825393 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.859       |
|    value_loss           | 9.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 196        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02234699 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.859      |
|    value_loss           | 5.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 197         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005637422 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.858       |
|    value_loss           | 279         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 198        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04243089 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.859      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 199         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.011319786 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.859       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 200         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015739957 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.859       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 201         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.026899535 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.855       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 202         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008739192 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | 230         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.855       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 203         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.015269125 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.855       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 204         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018931033 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.855       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 205         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.032852978 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.856       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 206          |
|    time_elapsed         | 1210         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0082416935 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0721       |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.856        |
|    value_loss           | 338          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 207         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.030528216 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.858       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 208         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015842631 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.859       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 209         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.030053278 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.859       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 210         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008507641 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.859       |
|    value_loss           | 269         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 211        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03596634 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.86       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 212         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018513173 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.861       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 213         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015488888 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.864       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 214         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024450708 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.864       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 215         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008248678 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.864       |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 216         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021249954 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.863       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 217         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.031044498 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.866       |
|    value_loss           | 4.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 218        |
|    time_elapsed         | 1282       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02004683 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.866      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 219         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013091602 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0349      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -9.92e-05   |
|    std                  | 0.865       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 220         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.051426236 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.864       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 221         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.014157622 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.865       |
|    value_loss           | 2.77        |
