# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.787       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 186         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.016558936 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.786       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 187         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.025598578 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.786       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 188        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03048826 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.784      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 189         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.014944287 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.784       |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 190         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.037580796 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.783       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 191        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.03589285 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.94       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.781      |
|    value_loss           | 5.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 192         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.035785712 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.783       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 193         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006119718 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.783       |
|    value_loss           | 262         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 194        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02902375 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.000894  |
|    std                  | 0.782      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 195        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.04426894 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00503   |
|    std                  | 0.782      |
|    value_loss           | 5.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 196        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03977901 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.783      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 197         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.014908436 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.783       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 198         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.049388893 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.79        |
|    value_loss           | 0.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 199        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.01583435 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.694      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.79       |
|    value_loss           | 4.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 200         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029104859 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.79        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 201         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.037323013 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.79        |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 202         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.016226202 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.79        |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 203        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.05341391 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0077    |
|    std                  | 0.788      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 204         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.042743042 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.787       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 205         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.037153315 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.785       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 206         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006312305 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.00462     |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.785       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 207         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.017438965 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.000952   |
|    std                  | 0.785       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 208         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013814284 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.785       |
|    value_loss           | 29.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 209        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02370087 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.783      |
|    value_loss           | 7.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 210         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021197654 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0912      |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.783       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 211         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.041404665 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000873    |
|    std                  | 0.784       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 212         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025713474 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.783       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 213         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.031575814 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.783       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 214         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.029782187 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.783       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 215         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.009976156 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0802      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.782       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 216         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018939639 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.781       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 217         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.013242645 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.781       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 218         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019436209 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.78        |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 219         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009298957 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.779       |
|    value_loss           | 211         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 220        |
|    time_elapsed         | 1299       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04767908 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00084    |
|    std                  | 0.783      |
|    value_loss           | 1.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 221       |
|    time_elapsed         | 1305      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0161952 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.582     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.81      |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.00747  |
|    std                  | 0.783     |
|    value_loss           | 4.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 222       |
|    time_elapsed         | 1311      |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0325011 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.333     |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.782     |
|    value_loss           | 1.23      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 223        |
|    time_elapsed         | 1318       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03425802 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.783      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 224         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018626489 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.783       |
|    value_loss           | 151         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 225        |
|    time_elapsed         | 1331       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03168961 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00552   |
|    std                  | 0.782      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
