# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 186         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.011226415 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.826       |
|    value_loss           | 9.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 187        |
|    time_elapsed         | 1087       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02728243 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.827      |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 188        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03277716 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.83       |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 189         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.006200987 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0429      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.831       |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 190         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.029626664 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.83        |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 191         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.030459963 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.83        |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 192         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031278282 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.831       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 193         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011044927 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.83        |
|    value_loss           | 219         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 194        |
|    time_elapsed         | 1126       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.04107986 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.83       |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 195         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.028066466 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.829       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 196         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.042483196 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.831       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 197         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009369355 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.831       |
|    value_loss           | 296         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 198       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0306383 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.449     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.03      |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.00655  |
|    std                  | 0.827     |
|    value_loss           | 5         |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 199         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.016518991 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.827       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 200         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020751137 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.826       |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 201         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022644926 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.827       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 202         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008757181 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.827       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 203         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.034006413 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.824       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 204         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.026856877 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.825       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 205         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.038265824 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.828       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 206         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.024859834 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0003      |
|    loss                 | 496         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.829       |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 207         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.041031837 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.826       |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 208        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02309047 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.828      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 209         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.037358843 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.825       |
|    value_loss           | 4.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 210        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01999437 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.0632     |
|    learning_rate        | 0.0003     |
|    loss                 | 19         |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.000485   |
|    std                  | 0.825      |
|    value_loss           | 281        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 211         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.042268932 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.824       |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 212        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.08364764 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.822      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 213         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015477914 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.822       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 214         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021661792 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.82        |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 215         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.012334021 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.819       |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 216         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024263833 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.819       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 217        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02239996 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.817      |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 218         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.041855432 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.819       |
|    value_loss           | 6.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 219          |
|    time_elapsed         | 1277         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0153072765 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.819        |
|    value_loss           | 323          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 220         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.058438413 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.822       |
|    value_loss           | 2.86        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 221       |
|    time_elapsed         | 1288      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0383014 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.522     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05      |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.00474  |
|    std                  | 0.822     |
|    value_loss           | 4         |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 222         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.039274745 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.819       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 223        |
|    time_elapsed         | 1298       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03754557 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.821      |
|    value_loss           | 0.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 224         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.045451134 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0584      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.821       |
|    value_loss           | 247         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 225        |
|    time_elapsed         | 1311       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02139293 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00671   |
|    std                  | 0.822      |
|    value_loss           | 8.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 226        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.01900867 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
