# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 189          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0155620845 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.887        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 190         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.014897499 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.886       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 191         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.011996222 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.888       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 192         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016071478 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.887       |
|    value_loss           | 3.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 193          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0077190786 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.887        |
|    value_loss           | 269          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 194         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008713837 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.887       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 195         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.012518378 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.887       |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 196        |
|    time_elapsed         | 1171       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01202594 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.5        |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.887      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 197         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.004835643 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.887       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 198         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.044946656 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.887       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 199         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.013677088 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.888       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 200         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021444539 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.885       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 201         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.025056042 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.884       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 202         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011563538 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000622   |
|    std                  | 0.883       |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 203         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.033628996 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.885       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 204        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03443644 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.758      |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00779    |
|    std                  | 0.881      |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 205        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02771223 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.23       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.882      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 206         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013337871 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.882       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 207         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.031045705 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.887       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 208         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013032259 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.887       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 209         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.032179482 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.885       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 210         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026519291 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.885       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 211         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.048825577 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -7.77e-05   |
|    std                  | 0.884       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 212         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017821189 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.883       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 213         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.009496748 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.883       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 214         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.023348654 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.883       |
|    value_loss           | 2.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 215          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0102563035 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00753      |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.883        |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 216         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018353451 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.883       |
|    value_loss           | 8.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 217        |
|    time_elapsed         | 1290       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.03083384 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.932      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.883      |
|    value_loss           | 3.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 218         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.049105637 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.883       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 219         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017330037 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.088       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.883       |
|    value_loss           | 285         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 220        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04398065 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.888      |
|    value_loss           | 0.575      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 221         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.010531372 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.887       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 222         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020231873 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.887       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 223         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.017299093 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.885       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 224         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.042525906 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.885       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 225         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.020878032 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.884       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 226         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.044836342 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.879       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.15e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 227        |
|    time_elapsed         | 1349       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03194225 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.877      |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 228         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.012552176 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0587      |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.877       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 229         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 468992      |
