# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 192         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021795161 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.846       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 193          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0049553975 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.846        |
|    value_loss           | 928          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 194         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008971142 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.846       |
|    value_loss           | 82.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 195          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0097942855 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.845        |
|    value_loss           | 3.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 196         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010875585 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.845       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 197         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005891725 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.845       |
|    value_loss           | 703         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 198        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03045249 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.00013    |
|    std                  | 0.838      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 199         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.016695552 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.837       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 200         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030939989 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.839       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 201         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022556882 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.838       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 202         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.004780314 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00539    |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.838       |
|    value_loss           | 874         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 203         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.009076938 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.838       |
|    value_loss           | 60.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 204         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012686166 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.837       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 205         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013963224 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.836       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 206         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005294627 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.836       |
|    value_loss           | 846         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 207        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03718107 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.835      |
|    value_loss           | 5.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 208         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014903255 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.834       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 209         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021653997 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.833       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 210         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014286475 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0969      |
|    learning_rate        | 0.0003      |
|    loss                 | 403         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.833       |
|    value_loss           | 550         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 211         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.042145666 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.835       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 212         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025280852 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.835       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 213         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.037623513 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.832       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 214         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021389466 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.833       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 215         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010916593 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.833       |
|    value_loss           | 547         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 216        |
|    time_elapsed         | 1235       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.05713025 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.829      |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 217         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.031167915 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.83        |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 218        |
|    time_elapsed         | 1245       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03349743 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.673      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.828      |
|    value_loss           | 3.51       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 219          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0100059435 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.828        |
|    value_loss           | 674          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 220         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.034811273 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.829       |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 221        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02137119 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.829      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 222         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.022033403 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.827       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 223         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.020475427 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.829       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 224         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012786348 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000291   |
|    std                  | 0.829       |
|    value_loss           | 387         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 225        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.01148504 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.00734    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.829      |
|    value_loss           | 49.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 226         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.019147435 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.827       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 227         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.016002433 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.827       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 228         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008022341 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.827       |
|    value_loss           | 770         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 229         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.028802633 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.825       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 230         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.038332805 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.823       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 231         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.023494652 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.822       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 232         |
|    time_elapsed         | 1314        |
