# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |            |
|    approx_kl            | 0.04809239 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.839      |
|    value_loss           | 0.773      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 186         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.019485451 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.839       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 187        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.03115144 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.841      |
|    value_loss           | 0.684      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 188         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020336203 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.84        |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 189          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0059142164 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 891          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.839        |
|    value_loss           | 536          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 190        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.00953494 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00203   |
|    std                  | 0.84       |
|    value_loss           | 33.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 191         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.026610661 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.842       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 192         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016710006 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.841       |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 193          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0036132238 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0855       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -7.76e-06    |
|    std                  | 0.841        |
|    value_loss           | 723          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 194         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.007841204 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.841       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 195         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.017310824 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.84        |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 196         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013454225 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.84        |
|    value_loss           | 8.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 197          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0045710513 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 333          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.84         |
|    value_loss           | 578          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 198         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.030910205 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.845       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 199         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.017132482 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.847       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 200         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028542824 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.848       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 201         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.015972782 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.85        |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 202         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008850053 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.85        |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 203         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.023936676 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.849       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 204        |
|    time_elapsed         | 1158       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.05160575 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.851      |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 205        |
|    time_elapsed         | 1164       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02352462 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.853      |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 206         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008525963 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 761         |
|    n_updates            | 2050        |
|    policy_gradient_loss | 8.67e-05    |
|    std                  | 0.853       |
|    value_loss           | 514         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 207        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.06393573 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.828      |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.00266    |
|    std                  | 0.854      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 208         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028581504 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.858       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 209         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.031794585 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.863       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 210          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0064586755 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0605       |
|    learning_rate        | 0.0003       |
|    loss                 | 91.3         |
|    n_updates            | 2090         |
|    policy_gradient_loss | 0.000455     |
|    std                  | 0.863        |
|    value_loss           | 633          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 211        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.04068417 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.865      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 212         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026399259 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.865       |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 213        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02855353 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.864      |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 214        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01610665 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.889      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.862      |
|    value_loss           | 3.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 215         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008977352 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0699      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.862       |
|    value_loss           | 534         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 216         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021260649 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.859       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 217         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.027542021 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.859       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 218        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.01913482 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.939      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.859      |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 219         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007002973 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.06        |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.859       |
|    value_loss           | 708         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 220        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.06366307 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.753      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.857      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 221         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006694358 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.857       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 222         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024254758 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.856       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 223         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023409486 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.855       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 224         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009585763 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.855       |
|    value_loss           | 600         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 225         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.016132515 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 2240        |
