# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 189         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009124885 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.855       |
|    value_loss           | 665         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 190        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03242359 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.854      |
|    value_loss           | 3.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 191         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.029746523 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.853       |
|    value_loss           | 0.909       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 192         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023406679 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.855       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 193         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.004473029 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.855       |
|    value_loss           | 458         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 194         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.033372767 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.855       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 195         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.051957257 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.855       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 196         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.042820416 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.857       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 197         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.012057782 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00887     |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.857       |
|    value_loss           | 825         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 198         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.024667518 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.856       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 199         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015303352 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.856       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 200         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022576593 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.855       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 201         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.016038869 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.854       |
|    value_loss           | 4.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 202          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0064310124 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0567       |
|    learning_rate        | 0.0003       |
|    loss                 | 64.5         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.854        |
|    value_loss           | 514          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 203         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025329046 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.854       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 204         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.038296062 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.856       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 205         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024904458 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.859       |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 206          |
|    time_elapsed         | 1176         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0056944853 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0414       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.859        |
|    value_loss           | 634          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 207         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.043603607 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000693    |
|    std                  | 0.857       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 208         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010697698 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.857       |
|    value_loss           | 28.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 209        |
|    time_elapsed         | 1193       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.01304456 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.859      |
|    value_loss           | 9.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 210         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.003972807 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.859       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 211        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.02288406 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.86       |
|    value_loss           | 6.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 212         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.020366997 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.859       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 213         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.019390918 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.857       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 214         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017595993 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 215          |
|    time_elapsed         | 1224         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0047593955 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.855        |
|    value_loss           | 521          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 216         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.053892083 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.856       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 217         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.027335506 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.854       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 218         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.031334452 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.857       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 219         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.010102128 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0374      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.4        |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.857       |
|    value_loss           | 663         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 220         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036728762 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.857       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 221         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.023222752 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.857       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 222         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024579931 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.856       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 223        |
|    time_elapsed         | 1263       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02664195 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.855      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 224         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011986418 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000718   |
|    std                  | 0.856       |
|    value_loss           | 486         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 225         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.015852928 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.856       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 226         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028626923 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.861       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 227         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.018398963 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.858       |
|    value_loss           | 4.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 228          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0034660334 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.000587     |
|    std                  | 0.858        |
|    value_loss           | 891          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 229         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.023906987 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
