# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 184         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005542839 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.875       |
|    value_loss           | 556         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 185        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.05038448 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.879      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 186         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.023586143 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.876       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 187        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.04468194 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.877      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 188         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.029476905 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.878       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 189         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008299275 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0237     |
|    learning_rate        | 0.0003      |
|    loss                 | 237         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.878       |
|    value_loss           | 518         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 190         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.012265178 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.878       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 191         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.012930162 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.877       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 192         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023654623 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.877       |
|    value_loss           | 7.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 193          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0051748506 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0845       |
|    learning_rate        | 0.0003       |
|    loss                 | 639          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.876        |
|    value_loss           | 721          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 194        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.07293093 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 1930       |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.882      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 195         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.029334757 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.881       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 196         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.032825246 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.885       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 197         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009748819 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.885       |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 198         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.030672427 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.886       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 199         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.020167205 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.887       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 200         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028415162 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.893       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 201        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02025171 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.892      |
|    value_loss           | 3.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 202        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00723504 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.0186     |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.892      |
|    value_loss           | 361        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 203       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 415744    |
| train/                  |           |
|    approx_kl            | 0.0332443 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.211     |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.00684  |
|    std                  | 0.892     |
|    value_loss           | 2.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 204         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031298935 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.894       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 205         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.034765176 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.894       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 206         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004709396 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.894       |
|    value_loss           | 416         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 207         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.040732957 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.887       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 208         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018803574 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.886       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 209         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.025892813 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.886       |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 210          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0030748185 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0003       |
|    loss                 | 56.2         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00031     |
|    std                  | 0.886        |
|    value_loss           | 449          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 211         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020974968 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 212         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021574697 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.882       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 213         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.016523939 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.883       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 214         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024052134 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.884       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 215          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0051213726 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.015        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.884        |
|    value_loss           | 440          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 216         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014619884 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.884       |
|    value_loss           | 79.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 217          |
|    time_elapsed         | 1227         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0088364305 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.884        |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 218         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.010720944 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.884       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 219          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0040734774 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.884        |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 220         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.044421576 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.883       |
|    value_loss           | 0.888       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 221          |
|    time_elapsed         | 1246         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0129150115 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.882        |
|    value_loss           | 5.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 222         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023388285 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.884       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 223         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.018290736 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.883       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 224         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006352037 |
