# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 181         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.013032562 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.818       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 182         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.050050627 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.816       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 183         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.024650227 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.817       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 184          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0077667013 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0003       |
|    loss                 | 41.1         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.818        |
|    value_loss           | 565          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 185         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.034295417 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.819       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 186         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.015013642 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.817       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 187         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.037042372 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.82        |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 188         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026551545 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.816       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 189         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.013315901 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.816       |
|    value_loss           | 472         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 190         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025710603 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.816       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 191         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.039389513 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.817       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 192         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020887394 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.817       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 193         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010637227 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.0003      |
|    loss                 | 698         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.817       |
|    value_loss           | 492         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 194        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03352477 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.689      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.819      |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 195         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.040623896 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.82        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 196         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.029950216 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.821       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 197         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.015592828 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.001       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.821       |
|    value_loss           | 727         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 198        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03839117 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00948   |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.821      |
|    value_loss           | 0.422      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 199         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.033172928 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.825       |
|    value_loss           | 0.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 200        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03423989 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0287     |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.825      |
|    value_loss           | 0.495      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 201        |
|    time_elapsed         | 1143       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02325495 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.828      |
|    value_loss           | 0.746      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 202          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0046035713 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.00814      |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 2010         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.828        |
|    value_loss           | 459          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 203         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.015275069 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.704      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.826       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 204         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.029872557 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.824       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 205         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021278648 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.823       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 206         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006451549 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.823       |
|    value_loss           | 552         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 207         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.035856582 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.821       |
|    value_loss           | 0.446       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 208        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02128901 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0938     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.819      |
|    value_loss           | 4.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.45e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 209        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02797475 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.819      |
|    value_loss           | 1.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 210          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0036483929 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0249       |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.819        |
|    value_loss           | 568          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 211         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.020506887 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.819       |
|    value_loss           | 1.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.45e+03 |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 212       |
|    time_elapsed         | 1204      |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0202205 |
|    clip_fraction        | 0.198     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.294     |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.82      |
|    value_loss           | 2.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 213         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025638795 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.822       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 214         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.014955228 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.823       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 215         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.004199262 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.000622    |
|    learning_rate        | 0.0003      |
|    loss                 | 851         |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.000381    |
|    std                  | 0.823       |
|    value_loss           | 661         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.45e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 216        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02643654 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.823      |
|    value_loss           | 38.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.45e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 217       |
|    time_elapsed         | 1229      |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0281598 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.185     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.00915  |
|    std                  | 0.824     |
|    value_loss           | 1.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 218         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026231395 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.822       |
|    value_loss           | 2.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.45e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 219       |
|    time_elapsed         | 1239      |
|    total_timesteps      | 448512    |
| train/                  |           |
|    approx_kl            | 0.0049752 |
|    clip_fraction        | 0.0955    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.0453    |
|    learning_rate        | 0.0003    |
|    loss                 | 639       |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.00171  |
|    std                  | 0.822     |
|    value_loss           | 920       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 220         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.037462607 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.249      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.825       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 221         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 452608      |
| train/                  |             |
