# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.848        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 190         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.023335243 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.849       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 191         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.022529308 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.848       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 192         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017757736 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.847       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 193         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008898841 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.847       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 194         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.010262374 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.847       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 195         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.010757061 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.848       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 196         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.018839378 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.848       |
|    value_loss           | 6.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 197          |
|    time_elapsed         | 1159         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0128431115 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.848        |
|    value_loss           | 287          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 198         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.036105067 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.846       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 199         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.022351673 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.845       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 200         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029543899 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.845       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 201         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024180539 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.845       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 202        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00850294 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.0325     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.844      |
|    value_loss           | 239        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 203         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.052509643 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.846       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 204         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.046092924 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.839       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 205         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.030431468 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.84        |
|    value_loss           | 0.688       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 206          |
|    time_elapsed         | 1212         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0074195173 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.00834      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.839        |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 207         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.018764757 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.839       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 208         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012048817 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.839       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 209         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.018117825 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.839       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 210         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.013500323 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.061       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.84        |
|    value_loss           | 256         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 211        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03963238 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -7.27e-05  |
|    std                  | 0.837      |
|    value_loss           | 0.868      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 212         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012232522 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.836       |
|    value_loss           | 6.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 213        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01553818 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0091    |
|    std                  | 0.836      |
|    value_loss           | 6.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 214         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021525016 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.834       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 215        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01194409 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.00832    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.835      |
|    value_loss           | 249        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 216        |
|    time_elapsed         | 1268       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03308303 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.835      |
|    value_loss           | 3.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 217        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.03757897 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.928      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.834      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 218         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.037900437 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.835       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 219         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007621134 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.00504    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.834       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 220         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036119014 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.831       |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 221         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011169614 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.83        |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 222         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023825798 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.829       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 223         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.019793238 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.829       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 224         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016083315 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.828       |
|    value_loss           | 216         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 225        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.04437605 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.799      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.83       |
|    value_loss           | 3.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 226         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.040437907 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.833       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 227        |
|    time_elapsed         | 1330       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.04333711 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.833      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 228         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008317669 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.833       |
|    value_loss           | 302         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 229         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.014938984 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.834       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
