# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.8        |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 183         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.030986138 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.8         |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 184          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0143869035 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000141    |
|    std                  | 0.8          |
|    value_loss           | 172          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 185        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.02828776 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.805      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 186         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010236199 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.804       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 187         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.019578323 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.806       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 188        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02561942 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.807      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 189         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.012119504 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.807       |
|    value_loss           | 285         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 190        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.02534617 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.965      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.806      |
|    value_loss           | 4.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 191         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.019882876 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.806       |
|    value_loss           | 4.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 192       |
|    time_elapsed         | 1118      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0226049 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.626     |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.81      |
|    value_loss           | 2.26      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 193          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0063765123 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.81         |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 194         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.026283339 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.811       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 195         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023623828 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.812       |
|    value_loss           | 5.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 196        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02983728 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.815      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 197         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011952905 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.815       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 198         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.038013317 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.81        |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 199         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.023170799 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.812       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 200         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027779128 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.81        |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 201         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023437086 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.812       |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 202         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007207827 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00055    |
|    std                  | 0.812       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 203         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.018032722 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.813       |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 204        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02333263 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.815      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 205         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021301808 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.814       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 206          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0046062577 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.814        |
|    value_loss           | 169          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 207        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02454753 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.814      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 208         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016779972 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.815       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 209         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026243571 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.812       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 210         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014344884 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.812       |
|    value_loss           | 163         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 211        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03890273 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.809      |
|    value_loss           | 0.638      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 212        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01882597 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.809      |
|    value_loss           | 4.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 213        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02638017 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.919      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.813      |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 214         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.028867885 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.815       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 215         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010149524 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.815       |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 216        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01905078 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.816      |
|    value_loss           | 17.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 217        |
|    time_elapsed         | 1259       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02252347 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.818      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 218         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026440172 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.819       |
|    value_loss           | 2.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 219       |
|    time_elapsed         | 1271      |
|    total_timesteps      | 448512    |
| train/                  |           |
|    approx_kl            | 0.0100889 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.123     |
|    learning_rate        | 0.0003    |
|    loss                 | 215       |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.0026   |
|    std                  | 0.819     |
|    value_loss           | 226       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 220         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036374167 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.823       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 221         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.020310951 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.822       |
|    value_loss           | 6.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 222        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02138823 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.823      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 223         |
