# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.807       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 191         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.052747607 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.806       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 192         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029359916 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.807       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 193         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.005777009 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0962      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.807       |
|    value_loss           | 804         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 194         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.031820633 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.804       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 195         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.044577323 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.806       |
|    value_loss           | 1.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.46e+03 |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 196       |
|    time_elapsed         | 1114      |
|    total_timesteps      | 401408    |
| train/                  |           |
|    approx_kl            | 0.0302147 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.603     |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.807     |
|    value_loss           | 2.62      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 197         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.016486514 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.807       |
|    value_loss           | 360         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 198        |
|    time_elapsed         | 1126       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03589745 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.809      |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 199        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.01739851 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.809      |
|    value_loss           | 5.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 200        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04845625 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.807      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 201         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022955362 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.807       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 202         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.004728288 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.807       |
|    value_loss           | 577         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 203        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.05401317 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.808      |
|    value_loss           | 0.796      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 204        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04503205 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0721     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.809      |
|    value_loss           | 0.702      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 205        |
|    time_elapsed         | 1164       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.04381434 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.809      |
|    value_loss           | 0.929      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 206         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009838717 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.000214   |
|    std                  | 0.81        |
|    value_loss           | 419         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 207         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.024371423 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.807       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 208         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008365633 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.807       |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 209         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.013247043 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.806       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 210          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0043003038 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 473          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.806        |
|    value_loss           | 713          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 211        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03359153 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.806      |
|    value_loss           | 2.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 212         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016159177 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.806       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 213         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.035184756 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.805       |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 214        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01489654 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.804      |
|    value_loss           | 6.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 215          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0043746745 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0036       |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.804        |
|    value_loss           | 799          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 216         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009850725 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.804       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 217         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.014801094 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.803       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 218         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.012878694 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.803       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 219         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004801605 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.803       |
|    value_loss           | 551         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 220         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.030442033 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.798       |
|    value_loss           | 4.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 221        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01387518 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.798      |
|    value_loss           | 13         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 222        |
|    time_elapsed         | 1249       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03476131 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.8        |
|    value_loss           | 3.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 223         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.032990284 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.802       |
|    value_loss           | 5.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.46e+03 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 224       |
|    time_elapsed         | 1259      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0891075 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.0978    |
|    learning_rate        | 0.0003    |
|    loss                 | 441       |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.00743   |
|    std                  | 0.802     |
|    value_loss           | 343       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 225         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027212836 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.803       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 226         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.044872984 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.807       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 227         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.022911899 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.808       |
|    value_loss           | 7.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 228        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00689728 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.7       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.808      |
|    value_loss           | 727        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 229         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.043125782 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.808       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 230         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.035166547 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.805       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
