# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 191         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.030667353 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.835       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 192          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0071835443 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -4.35        |
|    learning_rate        | 0.0003       |
|    loss                 | 404          |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.000524    |
|    std                  | 0.835        |
|    value_loss           | 1.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 193          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0039663925 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0916       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+04     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.835        |
|    value_loss           | 4.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 194         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008007724 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.833       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 195         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.008256838 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.832       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 196         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010657877 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.832       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 197         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005666636 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.832       |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 198         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.017374227 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.83        |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 199         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.012908358 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.832       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 200         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013547673 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.83        |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.63e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 201        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02162483 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.829      |
|    value_loss           | 10.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.63e+03 |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 202       |
|    time_elapsed         | 1198      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0098068 |
|    clip_fraction        | 0.0952    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.192     |
|    learning_rate        | 0.0003    |
|    loss                 | 24        |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.00484  |
|    std                  | 0.828     |
|    value_loss           | 259       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 203         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.013636213 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.828       |
|    value_loss           | 646         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 204          |
|    time_elapsed         | 1210         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0060257027 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -7.39e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4e+04      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.828        |
|    value_loss           | 1.65e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -7.06e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 205        |
|    time_elapsed         | 1216       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.00561909 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -3.46e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41e+05   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.828      |
|    value_loss           | 1.12e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -7.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 206         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005099045 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.05e+05    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.828       |
|    value_loss           | 1.65e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -7.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 207         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.030958205 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.832       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -7.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 208         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016283706 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.833       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.93e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 209         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026259713 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.833       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.93e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 210         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.013145459 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.831       |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.93e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 211         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.038765915 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.833       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.93e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 212         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.030755313 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.834       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.93e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 213         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.026048187 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.838       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.81e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 214         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.016618375 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.836       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.81e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 215         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.009492444 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 939         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.836       |
|    value_loss           | 3.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -6.81e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 216         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006325987 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 9.54e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+04    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.836       |
|    value_loss           | 4.28e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -6.81e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 217          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0056506046 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+04     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.836        |
|    value_loss           | 1.59e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 218          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0052401526 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+05     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.836        |
|    value_loss           | 4.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 219          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0047232527 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+05     |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.836        |
|    value_loss           | 6.94e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+04   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 220         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008874044 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.835       |
|    value_loss           | 1.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 221          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0047844662 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31e+04     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000982    |
|    std                  | 0.834        |
|    value_loss           | 9.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.09e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 222          |
|    time_elapsed         | 1313         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0037997523 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+05      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.834        |
|    value_loss           | 3.06e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 223          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0058201626 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+05     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.834        |
|    value_loss           | 9.21e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 224        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.13795477 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34e+04   |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00812   |
|    std                  | 0.833      |
|    value_loss           | 5.02e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 225         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.024812043 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.832       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 226         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029639605 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.834       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 227         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.023945395 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.829       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 228         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011901602 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.829       |
|    value_loss           | 637         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 229         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.026071288 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.831       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 230         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.027845662 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.828       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.41e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 231        |
|    time_elapsed         | 1365       |
