# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.842       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 196         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.014648538 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.84        |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 197         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005164092 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.000345    |
|    std                  | 0.84        |
|    value_loss           | 694         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 198       |
|    time_elapsed         | 1109      |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0342514 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | -0.81     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0569    |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.00772  |
|    std                  | 0.835     |
|    value_loss           | 0.409     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 199         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.017716974 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0462     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.833       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 200         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029503047 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.832       |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 201        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.06598155 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.832      |
|    value_loss           | 1.27       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 202          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0018125444 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.832        |
|    value_loss           | 473          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 203         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.009289552 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.831       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 204         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.029862816 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.828       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 205         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.028065497 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.827       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 206          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0037347414 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.826        |
|    value_loss           | 760          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 207         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.021184232 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.827       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 208         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009870147 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.827       |
|    value_loss           | 84.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 209         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.010949372 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.827       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 210         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.001956756 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.000461    |
|    std                  | 0.827       |
|    value_loss           | 823         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 211         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.036722023 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.826       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 212         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.024404967 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.823       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 213         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.030176653 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.824       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 214         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.022985447 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.824       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 215         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008327509 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0224      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.824       |
|    value_loss           | 551         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 216         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030288123 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.824       |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 217        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.04924859 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 2160       |
|    policy_gradient_loss | 0.000199   |
|    std                  | 0.826      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 218         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.031927075 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.823       |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 219          |
|    time_elapsed         | 1227         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0058968766 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00245     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.823        |
|    value_loss           | 591          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 220        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03762737 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.821      |
|    value_loss           | 0.814      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 221         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.009370893 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.446      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.821       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 222         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009256859 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.82        |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 223         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.016777117 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.823       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 224         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010662174 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.822       |
|    value_loss           | 532         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 225         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.008001153 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.822       |
|    value_loss           | 33.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 226       |
|    time_elapsed         | 1262      |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.0407766 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.921     |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.000968 |
|    std                  | 0.825     |
|    value_loss           | 3.95      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 227        |
|    time_elapsed         | 1268       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.01867884 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.826      |
|    value_loss           | 6.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 228         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005776585 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.826       |
|    value_loss           | 597         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 229        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.00990481 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.827      |
|    value_loss           | 44.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 230         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.017957866 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.828       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 231         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020983089 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.829       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 232          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0073791975 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 41.1         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.829        |
|    value_loss           | 678          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 233        |
|    time_elapsed         | 1296       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.05832889 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.389      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.828      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 234         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011218096 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.829       |
|    value_loss           | 8.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 235        |
|    time_elapsed         | 1306       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02198435 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.604      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.831      |
|    value_loss           | 3.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 236         |
